client_id,company_id
614,583
614,182
615,583
615,182
613,583
613,182
616,583
616,182
612,583
612,182
611,583
611,182
610,583
610,182
609,583
609,182
400,583
400,182
608,583
608,182
607,583
607,182
606,583
606,182
605,583
605,182
604,583
604,182
603,583
603,182
602,583
602,182
601,583
601,182
600,583
600,182
403,583
403,182
401,583
401,182
404,583
404,182
599,583
599,182
402,583
402,182
405,583
405,182
1059,583
1059,182
926,583
926,182
925,583
925,182
1060,583
1060,182
1061,583
1061,182
924,583
924,182
1062,583
1062,182
1063,583
1063,182
368,583
368,182
923,583
923,182
369,583
369,182
1064,583
1064,182
927,583
927,182
1065,583
1065,182
344,583
344,182
922,583
922,182
1066,583
1066,182
1067,583
1067,182
370,583
370,182
921,583
921,182
371,583
371,182
1068,583
1068,182
1069,583
1069,182
920,583
920,182
1070,583
1070,182
372,583
372,182
1071,583
1071,182
919,583
919,182
373,583
373,182
1072,583
1072,182
918,583
918,182
1073,583
1073,182
1074,583
1074,182
374,583
374,182
1081,583
1081,182
1075,583
1075,182
375,583
375,182
917,583
917,182
1076,583
1076,182
1077,583
1077,182
1078,583
1078,182
376,583
376,182
916,583
916,182
377,583
377,182
382,583
382,182
379,583
379,182
378,583
378,182
381,583
381,182
380,583
380,182
1080,583
1080,182
1079,583
1079,182
425,583
425,182
423,583
423,182
406,583
406,182
407,583
407,182
408,583
408,182
409,583
409,182
410,583
410,182
411,583
411,182
412,583
412,182
413,583
413,182
414,583
414,182
415,583
415,182
416,583
416,182
417,583
417,182
418,583
418,182
419,583
419,182
424,583
424,182
420,583
420,182
421,583
421,182
422,583
422,182
426,583
426,182
462,583
462,182
1094,583
1094,182
1178,583
1178,182
463,583
463,182
1095,583
1095,182
1179,583
1179,182
464,583
464,182
1096,583
1096,182
1180,583
1180,182
465,583
465,182
466,583
466,182
1097,583
1097,182
1181,583
1181,182
1098,583
1098,182
1182,583
1182,182
467,583
467,182
1099,583
1099,182
1183,583
1183,182
468,583
468,182
1100,583
1100,182
1184,583
1184,182
469,583
469,182
1101,583
1101,182
1185,583
1185,182
470,583
470,182
1102,583
1102,182
1186,583
1186,182
471,583
471,182
1103,583
1103,182
1187,583
1187,182
472,583
472,182
1104,583
1104,182
1188,583
1188,182
473,583
473,182
1105,583
1105,182
1189,583
1189,182
474,583
474,182
1106,583
1106,182
1190,583
1190,182
475,583
475,182
1107,583
1107,182
1191,583
1191,182
476,583
476,182
1108,583
1108,182
1192,583
1192,182
477,583
477,182
481,583
481,182
1109,583
1109,182
1193,583
1193,182
478,583
478,182
480,583
480,182
1110,583
1110,182
1194,583
1194,182
1111,583
1111,182
1195,583
1195,182
479,583
479,182
454,583
454,182
1112,583
1112,182
1196,583
1196,182
1113,583
1113,182
1197,583
1197,182
1114,583
1114,182
1198,583
1198,182
455,583
455,182
456,583
456,182
1115,583
1115,182
1199,583
1199,182
1121,583
1121,182
1205,583
1205,182
1116,583
1116,182
1200,583
1200,182
457,583
457,182
1117,583
1117,182
1201,583
1201,182
458,583
458,182
1118,583
1118,182
1202,583
1202,182
459,583
459,182
1119,583
1119,182
1203,583
1203,182
460,583
460,182
461,583
461,182
1120,583
1120,182
1204,583
1204,182
149,583
149,182
882,583
882,182
1004,583
1004,182
848,583
848,182
336,583
336,182
337,583
337,182
1005,583
1005,182
881,583
881,182
1006,583
1006,182
880,583
880,182
1007,583
1007,182
847,583
847,182
1008,583
1008,182
879,583
879,182
338,583
338,182
1009,583
1009,182
482,583
482,182
1010,583
1010,182
339,583
339,182
483,583
483,182
878,583
878,182
1011,583
1011,182
846,583
846,182
1012,583
1012,182
341,583
341,182
877,583
877,182
484,583
484,182
1013,583
1013,182
340,583
340,182
485,583
485,182
1014,583
1014,182
876,583
876,182
1015,583
1015,182
845,583
845,182
486,583
486,182
875,583
875,182
1016,583
1016,182
487,583
487,182
1017,583
1017,182
849,583
849,182
874,583
874,182
343,583
343,182
1018,583
1018,182
488,583
488,182
346,583
346,182
1019,583
1019,182
489,583
489,182
342,583
342,182
844,583
844,182
873,583
873,182
1020,583
1020,182
1030,583
1030,182
347,583
347,182
1021,583
1021,182
490,583
490,182
1022,583
1022,182
345,583
345,182
491,583
491,182
1023,583
1023,182
492,583
492,182
1024,583
1024,182
885,583
885,182
493,583
493,182
1025,583
1025,182
843,583
843,182
888,583
888,182
494,583
494,182
884,583
884,182
1026,583
1026,182
335,583
335,182
497,583
497,182
889,583
889,182
1027,583
1027,182
495,583
495,182
883,583
883,182
1028,583
1028,182
499,583
499,182
496,583
496,182
887,583
887,182
1029,583
1029,182
498,583
498,182
179,583
179,182
841,583
841,182
180,583
180,182
840,583
840,182
181,583
181,182
182,583
182,182
183,583
183,182
839,583
839,182
184,583
184,182
185,583
185,182
186,583
186,182
198,583
198,182
838,583
838,182
187,583
187,182
188,583
188,182
329,583
329,182
189,583
189,182
331,583
331,182
837,583
837,182
190,583
190,182
842,583
842,182
191,583
191,182
192,583
192,182
193,583
193,182
197,583
197,182
194,583
194,182
199,583
199,182
195,583
195,182
330,583
330,182
196,583
196,182
836,583
836,182
326,583
326,182
309,583
309,182
327,583
327,182
871,583
871,182
308,583
308,182
280,583
280,182
869,583
869,182
324,583
324,182
281,583
281,182
325,583
325,182
868,583
868,182
307,583
307,182
328,583
328,182
322,583
322,182
306,583
306,182
323,583
323,182
867,583
867,182
872,583
872,182
287,583
287,182
866,583
866,182
321,583
321,182
282,583
282,182
283,583
283,182
320,583
320,182
305,583
305,182
319,583
319,182
304,583
304,182
299,583
299,182
318,583
318,182
289,583
289,182
288,583
288,182
298,583
298,182
317,583
317,182
296,583
296,182
316,583
316,182
303,583
303,182
314,583
314,182
297,583
297,182
302,583
302,182
295,583
295,182
315,583
315,182
286,583
286,182
300,583
300,182
294,583
294,182
312,583
312,182
293,583
293,182
313,583
313,182
301,583
301,182
292,583
292,182
310,583
310,182
291,583
291,182
311,583
311,182
285,583
285,182
284,583
284,182
290,583
290,182
252,583
252,182
259,583
259,182
555,583
555,182
253,583
253,182
556,583
556,182
834,583
834,182
258,583
258,182
260,583
260,182
500,583
500,182
251,583
251,182
441,583
441,182
501,583
501,182
257,583
257,182
442,583
442,182
557,583
557,182
502,583
502,182
255,583
255,182
558,583
558,182
833,583
833,182
503,583
503,182
443,583
443,182
559,583
559,182
504,583
504,182
894,583
894,182
256,583
256,182
449,583
449,182
560,583
560,182
250,583
250,182
444,583
444,182
505,583
505,182
561,583
561,182
506,583
506,182
832,583
832,182
562,583
562,182
507,583
507,182
831,583
831,182
563,583
563,182
508,583
508,182
835,583
835,182
254,583
254,182
564,583
564,182
830,583
830,182
445,583
445,182
509,583
509,182
565,583
565,182
510,583
510,182
829,583
829,182
566,583
566,182
511,583
511,182
828,583
828,182
446,583
446,182
567,583
567,182
512,583
512,182
568,583
568,182
827,583
827,182
513,583
513,182
249,583
249,182
569,583
569,182
826,583
826,182
570,583
570,182
514,583
514,182
515,583
515,182
825,583
825,182
447,583
447,182
571,583
571,182
516,583
516,182
572,583
572,182
824,583
824,182
517,583
517,182
573,583
573,182
823,583
823,182
448,583
448,182
518,583
518,182
574,583
574,182
822,583
822,182
519,583
519,182
575,583
575,182
520,583
520,182
576,583
576,182
821,583
821,182
890,583
890,182
521,583
521,182
577,583
577,182
820,583
820,182
526,583
526,182
582,583
582,182
891,583
891,182
522,583
522,182
578,583
578,182
523,583
523,182
579,583
579,182
892,583
892,182
524,583
524,182
580,583
580,182
525,583
525,182
581,583
581,182
819,583
819,182
893,583
893,182
817,583
817,182
816,583
816,182
815,583
815,182
450,583
450,182
814,583
814,182
818,583
818,182
813,583
813,182
451,583
451,182
812,583
812,182
453,583
453,182
811,583
811,182
810,583
810,182
809,583
809,182
452,583
452,182
808,583
808,182
807,583
807,182
806,583
806,182
805,583
805,182
804,583
804,182
803,583
803,182
802,583
802,182
801,583
801,182
800,583
800,182
798,583
798,182
797,583
797,182
796,583
796,182
427,583
427,182
428,583
428,182
795,583
795,182
429,583
429,182
794,583
794,182
430,583
430,182
799,583
799,182
793,583
793,182
431,583
431,182
792,583
792,182
432,583
432,182
791,583
791,182
790,583
790,182
434,583
434,182
789,583
789,182
433,583
433,182
788,583
788,182
435,583
435,182
787,583
787,182
436,583
436,182
440,583
440,182
786,583
786,182
437,583
437,182
438,583
438,182
439,583
439,182
1150,583
1150,182
1234,583
1234,182
1151,583
1151,182
1235,583
1235,182
1152,583
1152,182
1236,583
1236,182
1153,583
1153,182
1237,583
1237,182
1154,583
1154,182
1238,583
1238,182
1155,583
1155,182
1239,583
1239,182
1156,583
1156,182
1240,583
1240,182
1157,583
1157,182
1241,583
1241,182
1158,583
1158,182
1242,583
1242,182
1159,583
1159,182
1243,583
1243,182
1160,583
1160,182
1244,583
1244,182
1161,583
1161,182
1245,583
1245,182
1162,583
1162,182
1246,583
1246,182
1163,583
1163,182
1247,583
1247,182
1164,583
1164,182
1248,583
1248,182
1165,583
1165,182
1249,583
1249,182
1166,583
1166,182
1250,583
1250,182
1167,583
1167,182
1168,583
1168,182
1169,583
1169,182
1170,583
1170,182
1171,583
1171,182
1177,583
1177,182
1172,583
1172,182
1173,583
1173,182
1174,583
1174,182
1175,583
1175,182
1176,583
1176,182
5,583
5,182
242,583
242,182
1,583
1,182
240,583
240,182
226,583
226,182
225,583
225,182
239,583
239,182
241,583
241,182
2,583
2,182
4,583
4,182
236,583
236,182
906,583
906,182
6,583
6,182
224,583
224,182
243,583
243,182
3,583
3,182
223,583
223,182
907,583
907,182
235,583
235,182
784,583
784,182
908,583
908,182
222,583
222,182
221,583
221,182
783,583
783,182
909,583
909,182
782,583
782,182
915,583
915,182
781,583
781,182
780,583
780,182
910,583
910,182
785,583
785,182
220,583
220,182
237,583
237,182
219,583
219,182
779,583
779,182
911,583
911,182
778,583
778,182
238,583
238,182
777,583
777,182
912,583
912,182
973,583
973,182
776,583
776,182
218,583
218,182
974,583
974,182
775,583
775,182
913,583
913,182
975,583
975,182
774,583
774,182
976,583
976,182
773,583
773,182
914,583
914,182
772,583
772,182
977,583
977,182
771,583
771,182
978,583
978,182
232,583
232,182
770,583
770,182
979,583
979,182
769,583
769,182
980,583
980,182
228,583
228,182
227,583
227,182
768,583
768,182
981,583
981,182
229,583
229,182
985,583
985,182
982,583
982,182
230,583
230,182
231,583
231,182
984,583
984,182
234,583
234,182
983,583
983,182
233,583
233,182
767,583
767,182
214,583
214,182
765,583
765,182
217,583
217,182
277,583
277,182
204,583
204,182
764,583
764,182
271,583
271,182
763,583
763,182
213,583
213,182
276,583
276,182
203,583
203,182
270,583
270,182
762,583
762,182
766,583
766,182
216,583
216,182
278,583
278,182
761,583
761,182
211,583
211,182
760,583
760,182
212,583
212,182
275,583
275,182
759,583
759,182
202,583
202,182
758,583
758,182
269,583
269,182
201,583
201,182
273,583
273,182
757,583
757,182
274,583
274,182
279,583
279,182
272,583
272,182
756,583
756,182
210,583
210,182
755,583
755,182
754,583
754,182
206,583
206,182
753,583
753,182
209,583
209,182
851,583
851,182
752,583
752,182
207,583
207,182
751,583
751,182
208,583
208,182
750,583
750,182
268,583
268,182
749,583
749,182
748,583
748,182
266,583
266,182
261,583
261,182
747,583
747,182
746,583
746,182
852,583
852,182
262,583
262,182
745,583
745,182
263,583
263,182
744,583
744,182
215,583
215,182
853,583
853,182
743,583
743,182
264,583
264,182
265,583
265,182
742,583
742,182
741,583
741,182
205,583
205,182
267,583
267,182
740,583
740,182
870,583
870,182
200,583
200,182
850,583
850,182
246,583
246,182
244,583
244,182
738,583
738,182
394,583
394,182
737,583
737,182
248,583
248,182
736,583
736,182
861,583
861,182
735,583
735,182
957,583
957,182
865,583
865,182
862,583
862,182
383,583
383,182
245,583
245,182
734,583
734,182
739,583
739,182
864,583
864,182
8,583
8,182
863,583
863,182
7,583
7,182
970,583
970,182
733,583
733,182
855,583
855,182
956,583
956,182
388,583
388,182
971,583
971,182
389,583
389,182
732,583
732,182
955,583
955,182
854,583
854,182
969,583
969,182
9,583
9,182
972,583
972,182
731,583
731,182
954,583
954,182
10,583
10,182
968,583
968,182
730,583
730,182
953,583
953,182
390,583
390,182
967,583
967,182
11,583
11,182
247,583
247,182
392,583
392,182
12,583
12,182
729,583
729,182
966,583
966,182
393,583
393,182
391,583
391,182
728,583
728,182
965,583
965,182
13,583
13,182
856,583
856,182
964,583
964,182
14,583
14,182
387,583
387,182
727,583
727,182
386,583
386,182
18,583
18,182
857,583
857,182
963,583
963,182
726,583
726,182
962,583
962,182
858,583
858,182
17,583
17,182
952,583
952,182
15,583
15,182
961,583
961,182
16,583
16,182
385,583
385,182
960,583
960,182
859,583
859,182
384,583
384,182
959,583
959,182
958,583
958,182
860,583
860,182
725,583
725,182
19,583
19,182
583,583
583,182
723,583
723,182
584,583
584,182
722,583
722,182
585,583
585,182
586,583
586,182
721,583
721,182
20,583
20,182
366,583
366,182
587,583
587,182
352,583
352,182
365,583
365,182
720,583
720,182
588,583
588,182
724,583
724,182
589,583
589,182
21,583
21,182
590,583
590,182
719,583
719,182
22,583
22,182
591,583
591,182
362,583
362,182
592,583
592,182
718,583
718,182
364,583
364,182
593,583
593,182
23,583
23,182
363,583
363,182
717,583
717,182
594,583
594,182
24,583
24,182
351,583
351,182
595,583
595,182
1084,583
1084,182
716,583
716,182
361,583
361,182
596,583
596,182
25,583
25,182
350,583
350,182
1083,583
1083,182
597,583
597,182
26,583
26,182
360,583
360,182
598,583
598,182
715,583
715,182
367,583
367,182
358,583
358,182
32,583
32,182
356,583
356,182
714,583
714,182
349,583
349,182
1082,583
1082,182
27,583
27,182
348,583
348,182
359,583
359,182
713,583
713,182
1085,583
1085,182
28,583
28,182
357,583
357,182
1086,583
1086,182
1087,583
1087,182
712,583
712,182
1093,583
1093,182
353,583
353,182
1088,583
1088,182
29,583
29,182
354,583
354,182
1089,583
1089,182
711,583
711,182
30,583
30,182
1090,583
1090,182
1091,583
1091,182
355,583
355,182
1092,583
1092,182
31,583
31,182
950,583
950,182
949,583
949,182
948,583
948,182
947,583
947,182
951,583
951,182
934,583
934,182
946,583
946,182
945,583
945,182
944,583
944,182
933,583
933,182
932,583
932,182
943,583
943,182
931,583
931,182
942,583
942,182
930,583
930,182
941,583
941,182
929,583
929,182
940,583
940,182
939,583
939,182
938,583
938,182
928,583
928,182
334,583
334,182
937,583
937,182
936,583
936,182
332,583
332,182
935,583
935,182
333,583
333,182
709,583
709,182
33,583
33,182
708,583
708,182
34,583
34,182
707,583
707,182
706,583
706,182
705,583
705,182
710,583
710,182
35,583
35,182
36,583
36,182
704,583
704,182
37,583
37,182
703,583
703,182
43,583
43,182
38,583
38,182
702,583
702,182
701,583
701,182
39,583
39,182
40,583
40,182
700,583
700,182
699,583
699,182
698,583
698,182
41,583
41,182
42,583
42,182
697,583
697,182
45,583
45,182
44,583
44,182
696,583
696,182
693,583
693,182
1122,583
1122,182
694,583
694,182
177,583
177,182
1123,583
1123,182
692,583
692,182
175,583
175,182
695,583
695,182
1124,583
1124,182
46,583
46,182
172,583
172,182
158,583
158,182
691,583
691,182
1125,583
1125,182
157,583
157,182
174,583
174,182
690,583
690,182
1126,583
1126,182
178,583
178,182
171,583
171,182
1127,583
1127,182
689,583
689,182
1128,583
1128,182
173,583
173,182
1129,583
1129,182
688,583
688,182
1130,583
1130,182
47,583
47,182
687,583
687,182
1131,583
1131,182
156,583
156,182
169,583
169,182
686,583
686,182
1132,583
1132,182
48,583
48,182
155,583
155,182
170,583
170,182
1133,583
1133,182
685,583
685,182
1134,583
1134,182
168,583
168,182
1135,583
1135,182
684,583
684,182
165,583
165,182
1136,583
1136,182
166,583
166,182
49,583
49,182
154,583
154,182
683,583
683,182
1137,583
1137,182
153,583
153,182
682,583
682,182
1138,583
1138,182
50,583
50,182
167,583
167,182
54,583
54,182
1139,583
1139,182
681,583
681,182
1140,583
1140,182
164,583
164,182
1141,583
1141,182
680,583
680,182
163,583
163,182
1142,583
1142,182
51,583
51,182
679,583
679,182
1143,583
1143,182
161,583
161,182
162,583
162,182
1149,583
1149,182
159,583
159,182
678,583
678,182
1144,583
1144,182
52,583
52,182
1145,583
1145,182
160,583
160,182
1146,583
1146,182
1147,583
1147,182
152,583
152,182
677,583
677,182
1148,583
1148,182
53,583
53,182
55,583
55,182
675,583
675,182
674,583
674,182
673,583
673,182
148,583
148,182
672,583
672,182
676,583
676,182
671,583
671,182
670,583
670,182
56,583
56,182
669,583
669,182
668,583
668,182
667,583
667,182
666,583
666,182
57,583
57,182
58,583
58,182
665,583
665,182
64,583
64,182
664,583
664,182
663,583
663,182
59,583
59,182
60,583
60,182
662,583
662,182
61,583
61,182
62,583
62,182
66,583
66,182
886,583
886,182
63,583
63,182
661,583
661,182
65,583
65,182
67,583
67,182
659,583
659,182
658,583
658,182
68,583
68,182
657,583
657,182
69,583
69,182
70,583
70,182
656,583
656,182
71,583
71,182
72,583
72,182
660,583
660,182
655,583
655,182
74,583
74,182
73,583
73,182
654,583
654,182
75,583
75,182
76,583
76,182
81,583
81,182
653,583
653,182
77,583
77,182
78,583
78,182
652,583
652,182
83,583
83,182
79,583
79,182
80,583
80,182
84,583
84,182
82,583
82,182
651,583
651,182
85,583
85,182
649,583
649,182
648,583
648,182
86,583
86,182
647,583
647,182
87,583
87,182
646,583
646,182
88,583
88,182
650,583
650,182
89,583
89,182
645,583
645,182
90,583
90,182
644,583
644,182
643,583
643,182
91,583
91,182
92,583
92,182
642,583
642,182
641,583
641,182
640,583
640,182
93,583
93,182
639,583
639,182
97,583
97,182
638,583
638,182
94,583
94,182
96,583
96,182
637,583
637,182
636,583
636,182
95,583
95,182
147,583
147,182
1206,583
1206,182
1207,583
1207,182
901,583
901,182
905,583
905,182
902,583
902,182
1208,583
1208,182
134,583
134,182
904,583
904,182
1209,583
1209,182
903,583
903,182
1210,583
1210,182
1211,583
1211,182
141,583
141,182
1212,583
1212,182
151,583
151,182
1213,583
1213,182
176,583
176,182
1214,583
1214,182
1215,583
1215,182
145,583
145,182
146,583
146,182
1216,583
1216,182
144,583
144,182
1217,583
1217,182
140,583
140,182
1218,583
1218,182
150,583
150,182
143,583
143,182
1219,583
1219,182
139,583
139,182
1220,583
1220,182
900,583
900,182
1221,583
1221,182
899,583
899,182
135,583
135,182
1222,583
1222,182
1223,583
1223,182
136,583
136,182
1224,583
1224,182
898,583
898,182
1225,583
1225,182
142,583
142,182
897,583
897,182
1226,583
1226,182
1227,583
1227,182
896,583
896,182
1233,583
1233,182
1228,583
1228,182
137,583
137,182
1229,583
1229,182
138,583
138,182
1230,583
1230,182
1231,583
1231,182
895,583
895,182
1232,583
1232,182
115,583
115,182
113,583
113,182
114,583
114,182
633,583
633,182
634,583
634,182
131,583
131,182
132,583
132,182
632,583
632,182
635,583
635,182
133,583
133,182
631,583
631,182
130,583
130,182
630,583
630,182
98,583
98,182
129,583
129,182
112,583
112,182
629,583
629,182
111,583
111,182
104,583
104,182
128,583
128,182
628,583
628,182
126,583
126,182
125,583
125,182
627,583
627,182
127,583
127,182
626,583
626,182
99,583
99,182
124,583
124,182
625,583
625,182
105,583
105,182
110,583
110,182
109,583
109,182
100,583
100,182
120,583
120,182
123,583
123,182
624,583
624,182
623,583
623,182
122,583
122,182
622,583
622,182
101,583
101,182
108,583
108,182
621,583
621,182
102,583
102,182
107,583
107,182
619,583
619,182
119,583
119,182
118,583
118,182
620,583
620,182
618,583
618,182
103,583
103,182
117,583
117,182
121,583
121,182
617,583
617,182
106,583
106,182
116,583
116,182
527,583
527,182
1031,583
1031,182
1032,583
1032,182
528,583
528,182
1033,583
1033,182
529,583
529,182
1034,583
1034,182
530,583
530,182
1035,583
1035,182
531,583
531,182
1036,583
1036,182
532,583
532,182
1037,583
1037,182
533,583
533,182
1038,583
1038,182
534,583
534,182
1039,583
1039,182
535,583
535,182
1040,583
1040,182
536,583
536,182
1041,583
1041,182
537,583
537,182
1042,583
1042,182
538,583
538,182
1043,583
1043,182
539,583
539,182
1044,583
1044,182
540,583
540,182
1045,583
1045,182
541,583
541,182
1046,583
1046,182
542,583
542,182
1047,583
1047,182
543,583
543,182
544,583
544,182
1048,583
1048,182
545,583
545,182
1049,583
1049,182
546,583
546,182
1050,583
1050,182
547,583
547,182
1051,583
1051,182
548,583
548,182
1052,583
1052,182
549,583
549,182
1053,583
1053,182
1058,583
1058,182
554,583
554,182
550,583
550,182
1054,583
1054,182
1055,583
1055,182
551,583
551,182
552,583
552,182
1056,583
1056,182
553,583
553,182
1057,583
1057,182
1002,583
1002,182
1001,583
1001,182
1000,583
1000,182
395,583
395,182
999,583
999,182
399,583
399,182
998,583
998,182
1003,583
1003,182
997,583
997,182
996,583
996,182
397,583
397,182
396,583
396,182
995,583
995,182
994,583
994,182
993,583
993,182
992,583
992,182
991,583
991,182
990,583
990,182
989,583
989,182
988,583
988,182
987,583
987,182
398,583
398,182
986,583
986,182
