uid,first_name,last_name,years_of_experience,uid
1351,fp0,lp0,1,713
1352,fp1,lp1,2,727
1353,fp2,lp2,3,1100
1354,fp3,lp3,4,1036
1355,fp4,lp4,5,875
1356,fp5,lp5,6,1331
1357,fp6,lp6,7,1286
1358,fp7,lp7,8,1060
1359,fp8,lp8,9,1292
1360,fp9,lp9,10,1242
1361,fp10,lp10,11,1247
1362,fp11,lp11,1,833
1363,fp12,lp12,2,875
1364,fp13,lp13,3,1010
1365,fp14,lp14,4,1182
1366,fp15,lp15,5,819
1367,fp16,lp16,6,916
1368,fp17,lp17,7,1005
1369,fp18,lp18,8,808
1370,fp19,lp19,9,1194
1371,fp20,lp20,10,1189
1372,fp21,lp21,11,737
1373,fp22,lp22,1,1126
1374,fp23,lp23,2,821
1375,fp24,lp24,3,1001
1376,fp25,lp25,4,969
1377,fp26,lp26,5,1113
1378,fp27,lp27,6,751
1379,fp28,lp28,7,1228
1380,fp29,lp29,8,1232
1381,fp30,lp30,9,976
1382,fp31,lp31,10,794
1383,fp32,lp32,11,885
1384,fp33,lp33,1,1172
1385,fp34,lp34,2,848
1386,fp35,lp35,3,866
1387,fp36,lp36,4,967
1388,fp37,lp37,5,1051
1389,fp38,lp38,6,1017
1390,fp39,lp39,7,682
1391,fp40,lp40,8,943
1392,fp41,lp41,9,1326
1393,fp42,lp42,10,1037
1394,fp43,lp43,11,1209
1395,fp44,lp44,1,713
1396,fp45,lp45,2,1208
1397,fp46,lp46,3,1211
1398,fp47,lp47,4,1110
1399,fp48,lp48,5,969
1400,fp49,lp49,6,1269
1401,fp50,lp50,7,729
1402,fp51,lp51,8,842
1403,fp52,lp52,9,1210
1404,fp53,lp53,10,1236
1405,fp54,lp54,11,997
1406,fp55,lp55,1,1266
1407,fp56,lp56,2,694
1408,fp57,lp57,3,997
1409,fp58,lp58,4,1240
1410,fp59,lp59,5,808
1411,fp60,lp60,6,993
1412,fp61,lp61,7,716
1413,fp62,lp62,8,1326
1414,fp63,lp63,9,766
1415,fp64,lp64,10,1258
1416,fp65,lp65,11,1016
1417,fp66,lp66,1,1337
1418,fp67,lp67,2,999
1419,fp68,lp68,3,1050
1420,fp69,lp69,4,1068
1421,fp70,lp70,5,1217
1422,fp71,lp71,6,690
1423,fp72,lp72,7,891
1424,fp73,lp73,8,832
1425,fp74,lp74,9,1215
1426,fp75,lp75,10,1141
1427,fp76,lp76,11,1138
1428,fp77,lp77,1,996
1429,fp78,lp78,2,791
1430,fp79,lp79,3,899
1431,fp80,lp80,4,677
1432,fp81,lp81,5,693
1433,fp82,lp82,6,1020
1434,fp83,lp83,7,819
1435,fp84,lp84,8,1084
1436,fp85,lp85,9,977
1437,fp86,lp86,10,964
1438,fp87,lp87,11,1008
1439,fp88,lp88,1,728
1440,fp89,lp89,2,1241
1441,fp90,lp90,3,944
1442,fp91,lp91,4,1309
1443,fp92,lp92,5,1207
1444,fp93,lp93,6,785
1445,fp94,lp94,7,1142
1446,fp95,lp95,8,830
1447,fp96,lp96,9,709
1448,fp97,lp97,10,1336
1449,fp98,lp98,11,775
1450,fp99,lp99,1,995
1451,fp100,lp100,2,1316
1452,fp101,lp101,3,939
1453,fp102,lp102,4,1324
1454,fp103,lp103,5,1254
1455,fp104,lp104,6,1070
1456,fp105,lp105,7,1066
1457,fp106,lp106,8,759
1458,fp107,lp107,9,882
1459,fp108,lp108,10,1206
1460,fp109,lp109,11,921
1461,fp110,lp110,1,897
1462,fp111,lp111,2,1347
1463,fp112,lp112,3,1176
1464,fp113,lp113,4,762
1465,fp114,lp114,5,702
1466,fp115,lp115,6,1231
1467,fp116,lp116,7,716
1468,fp117,lp117,8,897
1469,fp118,lp118,9,1084
1470,fp119,lp119,10,838
1471,fp120,lp120,11,716
1472,fp121,lp121,1,1045
1473,fp122,lp122,2,1246
1474,fp123,lp123,3,1295
1475,fp124,lp124,4,1328
1476,fp125,lp125,5,1122
1477,fp126,lp126,6,1179
1478,fp127,lp127,7,1326
1479,fp128,lp128,8,894
1480,fp129,lp129,9,972
1481,fp130,lp130,10,981
1482,fp131,lp131,11,1321
1483,fp132,lp132,1,832
1484,fp133,lp133,2,934
1485,fp134,lp134,3,1010
1486,fp135,lp135,4,1071
1487,fp136,lp136,5,1069
1488,fp137,lp137,6,918
1489,fp138,lp138,7,1148
1490,fp139,lp139,8,823
1491,fp140,lp140,9,861
1492,fp141,lp141,10,799
1493,fp142,lp142,11,955
1494,fp143,lp143,1,1195
1495,fp144,lp144,2,1198
1496,fp145,lp145,3,772
1497,fp146,lp146,4,693
1498,fp147,lp147,5,1143
1499,fp148,lp148,6,933
1500,fp149,lp149,7,1126
1501,fp150,lp150,8,1219
1502,fp151,lp151,9,810
1503,fp152,lp152,10,1038
1504,fp153,lp153,11,830
1505,fp154,lp154,1,1293
1506,fp155,lp155,2,973
1507,fp156,lp156,3,1108
1508,fp157,lp157,4,1280
1509,fp158,lp158,5,845
1510,fp159,lp159,6,974
1511,fp160,lp160,7,1033
1512,fp161,lp161,8,903
1513,fp162,lp162,9,780
1514,fp163,lp163,10,1254
1515,fp164,lp164,11,1238
1516,fp165,lp165,1,763
1517,fp166,lp166,2,1100
1518,fp167,lp167,3,1257
1519,fp168,lp168,4,1209
1520,fp169,lp169,5,954
1521,fp170,lp170,6,1210
1522,fp171,lp171,7,714
1523,fp172,lp172,8,683
1524,fp173,lp173,9,815
1525,fp174,lp174,10,691
1526,fp175,lp175,11,1264
1527,fp176,lp176,1,1151
1528,fp177,lp177,2,746
1529,fp178,lp178,3,882
1530,fp179,lp179,4,710
1531,fp180,lp180,5,774
1532,fp181,lp181,6,924
1533,fp182,lp182,7,1289
1534,fp183,lp183,8,859
1535,fp184,lp184,9,809
1536,fp185,lp185,10,1230
1537,fp186,lp186,11,1298
1538,fp187,lp187,1,700
1539,fp188,lp188,2,1288
1540,fp189,lp189,3,1042
1541,fp190,lp190,4,1014
1542,fp191,lp191,5,983
1543,fp192,lp192,6,979
1544,fp193,lp193,7,1274
1545,fp194,lp194,8,808
1546,fp195,lp195,9,1103
1547,fp196,lp196,10,1236
1548,fp197,lp197,11,926
1549,fp198,lp198,1,731
1550,fp199,lp199,2,976
1551,fp200,lp200,3,835
1552,fp201,lp201,4,1245
1553,fp202,lp202,5,1295
1554,fp203,lp203,6,1178
1555,fp204,lp204,7,1063
1556,fp205,lp205,8,965
1557,fp206,lp206,9,938
1558,fp207,lp207,10,1203
1559,fp208,lp208,11,1098
1560,fp209,lp209,1,743
1561,fp210,lp210,2,756
1562,fp211,lp211,3,1167
1563,fp212,lp212,4,914
1564,fp213,lp213,5,1263
1565,fp214,lp214,6,940
1566,fp215,lp215,7,1084
1567,fp216,lp216,8,777
1568,fp217,lp217,9,726
1569,fp218,lp218,10,941
1570,fp219,lp219,11,1219
1571,fp220,lp220,1,1255
1572,fp221,lp221,2,1103
1573,fp222,lp222,3,811
1574,fp223,lp223,4,1311
1575,fp224,lp224,5,1053
1576,fp225,lp225,6,1219
1577,fp226,lp226,7,697
1578,fp227,lp227,8,755
1579,fp228,lp228,9,678
1580,fp229,lp229,10,966
1581,fp230,lp230,11,1217
1582,fp231,lp231,1,1302
1583,fp232,lp232,2,1164
1584,fp233,lp233,3,843
1585,fp234,lp234,4,1083
1586,fp235,lp235,5,734
1587,fp236,lp236,6,1278
1588,fp237,lp237,7,729
1589,fp238,lp238,8,760
1590,fp239,lp239,9,758
1591,fp240,lp240,10,929
1592,fp241,lp241,11,848
1593,fp242,lp242,1,1177
1594,fp243,lp243,2,834
1595,fp244,lp244,3,883
1596,fp245,lp245,4,900
1597,fp246,lp246,5,682
1598,fp247,lp247,6,713
1599,fp248,lp248,7,1210
1600,fp249,lp249,8,1266
1601,fp250,lp250,9,1138
1602,fp251,lp251,10,1169
1603,fp252,lp252,11,974
1604,fp253,lp253,1,789
1605,fp254,lp254,2,1102
1606,fp255,lp255,3,1205
1607,fp256,lp256,4,880
1608,fp257,lp257,5,1077
1609,fp258,lp258,6,1066
1610,fp259,lp259,7,1299
1611,fp260,lp260,8,1155
1612,fp261,lp261,9,898
1613,fp262,lp262,10,1327
1614,fp263,lp263,11,806
1615,fp264,lp264,1,705
1616,fp265,lp265,2,1177
1617,fp266,lp266,3,706
1618,fp267,lp267,4,712
1619,fp268,lp268,5,961
1620,fp269,lp269,6,1094
1621,fp270,lp270,7,1265
1622,fp271,lp271,8,1344
1623,fp272,lp272,9,1002
1624,fp273,lp273,10,1043
1625,fp274,lp274,11,1298
1626,fp275,lp275,1,1327
1627,fp276,lp276,2,1216
1628,fp277,lp277,3,1315
1629,fp278,lp278,4,1116
1630,fp279,lp279,5,1195
1631,fp280,lp280,6,1322
1632,fp281,lp281,7,806
1633,fp282,lp282,8,695
1634,fp283,lp283,9,1227
1635,fp284,lp284,10,1112
1636,fp285,lp285,11,1181
1637,fp286,lp286,1,1064
1638,fp287,lp287,2,852
1639,fp288,lp288,3,813
1640,fp289,lp289,4,1106
1641,fp290,lp290,5,991
1642,fp291,lp291,6,1255
1643,fp292,lp292,7,1034
1644,fp293,lp293,8,1080
1645,fp294,lp294,9,1049
1646,fp295,lp295,10,1309
1647,fp296,lp296,11,1259
1648,fp297,lp297,1,743
1649,fp298,lp298,2,1120
1650,fp299,lp299,3,1073
1651,fp300,lp300,4,845
1652,fp301,lp301,5,818
1653,fp302,lp302,6,1061
1654,fp303,lp303,7,1262
1655,fp304,lp304,8,1129
1656,fp305,lp305,9,721
1657,fp306,lp306,10,1277
1658,fp307,lp307,11,1295
1659,fp308,lp308,1,1065
1660,fp309,lp309,2,855
1661,fp310,lp310,3,832
1662,fp311,lp311,4,726
1663,fp312,lp312,5,1086
1664,fp313,lp313,6,1184
1665,fp314,lp314,7,797
1666,fp315,lp315,8,1270
1667,fp316,lp316,9,781
1668,fp317,lp317,10,850
1669,fp318,lp318,11,1079
1670,fp319,lp319,1,716
1671,fp320,lp320,2,791
1672,fp321,lp321,3,1102
1673,fp322,lp322,4,991
1674,fp323,lp323,5,1130
1675,fp324,lp324,6,1010
1676,fp325,lp325,7,874
1677,fp326,lp326,8,933
1678,fp327,lp327,9,1070
1679,fp328,lp328,10,853
1680,fp329,lp329,11,1059
1681,fp330,lp330,1,954
1682,fp331,lp331,2,791
1683,fp332,lp332,3,700
1684,fp333,lp333,4,780
1685,fp334,lp334,5,892
1686,fp335,lp335,6,1158
1687,fp336,lp336,7,888
1688,fp337,lp337,8,1050
1689,fp338,lp338,9,1137
1690,fp339,lp339,10,779
1691,fp340,lp340,11,1228
1692,fp341,lp341,1,1152
1693,fp342,lp342,2,988
1694,fp343,lp343,3,771
1695,fp344,lp344,4,687
1696,fp345,lp345,5,1218
1697,fp346,lp346,6,1199
1698,fp347,lp347,7,1347
1699,fp348,lp348,8,1190
1700,fp349,lp349,9,1109
1701,fp350,lp350,10,917
1702,fp351,lp351,11,1290
1703,fp352,lp352,1,1049
1704,fp353,lp353,2,1322
1705,fp354,lp354,3,910
1706,fp355,lp355,4,1060
1707,fp356,lp356,5,896
1708,fp357,lp357,6,1172
1709,fp358,lp358,7,888
1710,fp359,lp359,8,1165
1711,fp360,lp360,9,742
1712,fp361,lp361,10,779
1713,fp362,lp362,11,1051
1714,fp363,lp363,1,1184
1715,fp364,lp364,2,1247
1716,fp365,lp365,3,1273
1717,fp366,lp366,4,904
1718,fp367,lp367,5,872
1719,fp368,lp368,6,841
1720,fp369,lp369,7,1127
1721,fp370,lp370,8,1229
1722,fp371,lp371,9,698
1723,fp372,lp372,10,706
1724,fp373,lp373,11,1231
1725,fp374,lp374,1,924
1726,fp375,lp375,2,694
1727,fp376,lp376,3,817
1728,fp377,lp377,4,862
1729,fp378,lp378,5,827
1730,fp379,lp379,6,879
1731,fp380,lp380,7,918
1732,fp381,lp381,8,824
1733,fp382,lp382,9,1086
1734,fp383,lp383,10,960
1735,fp384,lp384,11,1191
1736,fp385,lp385,1,797
1737,fp386,lp386,2,1158
1738,fp387,lp387,3,1244
1739,fp388,lp388,4,1133
1740,fp389,lp389,5,833
1741,fp390,lp390,6,1109
1742,fp391,lp391,7,1257
1743,fp392,lp392,8,831
1744,fp393,lp393,9,1209
1745,fp394,lp394,10,950
1746,fp395,lp395,11,909
1747,fp396,lp396,1,918
1748,fp397,lp397,2,690
1749,fp398,lp398,3,792
1750,fp399,lp399,4,1244
1751,fp400,lp400,5,1120
1752,fp401,lp401,6,1167
1753,fp402,lp402,7,1212
1754,fp403,lp403,8,1153
1755,fp404,lp404,9,1295
1756,fp405,lp405,10,1012
1757,fp406,lp406,11,1011
1758,fp407,lp407,1,1175
1759,fp408,lp408,2,791
1760,fp409,lp409,3,1062
1761,fp410,lp410,4,755
1762,fp411,lp411,5,1134
1763,fp412,lp412,6,768
1764,fp413,lp413,7,1184
1765,fp414,lp414,8,792
1766,fp415,lp415,9,1021
1767,fp416,lp416,10,1300
1768,fp417,lp417,11,1044
1769,fp418,lp418,1,842
1770,fp419,lp419,2,1157
1771,fp420,lp420,3,827
1772,fp421,lp421,4,1004
1773,fp422,lp422,5,979
1774,fp423,lp423,6,929
1775,fp424,lp424,7,876
1776,fp425,lp425,8,949
1777,fp426,lp426,9,1032
1778,fp427,lp427,10,1246
1779,fp428,lp428,11,684
1780,fp429,lp429,1,696
1781,fp430,lp430,2,1160
1782,fp431,lp431,3,1165
1783,fp432,lp432,4,688
1784,fp433,lp433,5,951
1785,fp434,lp434,6,846
1786,fp435,lp435,7,935
1787,fp436,lp436,8,921
1788,fp437,lp437,9,855
1789,fp438,lp438,10,1096
1790,fp439,lp439,11,860
1791,fp440,lp440,1,1117
1792,fp441,lp441,2,1105
1793,fp442,lp442,3,722
1794,fp443,lp443,4,914
1795,fp444,lp444,5,1141
1796,fp445,lp445,6,1017
1797,fp446,lp446,7,1308
1798,fp447,lp447,8,947
1799,fp448,lp448,9,733
1800,fp449,lp449,10,871
1801,fp450,lp450,11,1116
1802,fp451,lp451,1,698
1803,fp452,lp452,2,1097
1804,fp453,lp453,3,1273
1805,fp454,lp454,4,901
1806,fp455,lp455,5,940
1807,fp456,lp456,6,1058
1808,fp457,lp457,7,729
1809,fp458,lp458,8,1216
1810,fp459,lp459,9,1005
1811,fp460,lp460,10,905
1812,fp461,lp461,11,889
1813,fp462,lp462,1,1234
1814,fp463,lp463,2,994
1815,fp464,lp464,3,1292
1816,fp465,lp465,4,791
1817,fp466,lp466,5,1009
1818,fp467,lp467,6,1297
1819,fp468,lp468,7,1058
1820,fp469,lp469,8,685
1821,fp470,lp470,9,1305
1822,fp471,lp471,10,735
1823,fp472,lp472,11,1074
1824,fp473,lp473,1,683
1825,fp474,lp474,2,1041
1826,fp475,lp475,3,891
1827,fp476,lp476,4,1350
1828,fp477,lp477,5,1296
1829,fp478,lp478,6,827
1830,fp479,lp479,7,1341
1831,fp480,lp480,8,866
1832,fp481,lp481,9,1255
1833,fp482,lp482,10,758
1834,fp483,lp483,11,804
1835,fp484,lp484,1,1003
1836,fp485,lp485,2,704
1837,fp486,lp486,3,693
1838,fp487,lp487,4,686
1839,fp488,lp488,5,855
1840,fp489,lp489,6,714
1841,fp490,lp490,7,834
1842,fp491,lp491,8,1028
1843,fp492,lp492,9,1023
1844,fp493,lp493,10,817
1845,fp494,lp494,11,761
1846,fp495,lp495,1,966
1847,fp496,lp496,2,793
1848,fp497,lp497,3,844
1849,fp498,lp498,4,1020
1850,fp499,lp499,5,896
1851,fp500,lp500,6,861
1852,fp501,lp501,7,1024
1853,fp502,lp502,8,1125
1854,fp503,lp503,9,963
1855,fp504,lp504,10,906
1856,fp505,lp505,11,813
1857,fp506,lp506,1,867
1858,fp507,lp507,2,1029
1859,fp508,lp508,3,1123
1860,fp509,lp509,4,772
1861,fp510,lp510,5,1138
1862,fp511,lp511,6,976
1863,fp512,lp512,7,758
1864,fp513,lp513,8,1058
1865,fp514,lp514,9,820
1866,fp515,lp515,10,700
1867,fp516,lp516,11,1128
1868,fp517,lp517,1,722
1869,fp518,lp518,2,1029
1870,fp519,lp519,3,1302
1871,fp520,lp520,4,948
1872,fp521,lp521,5,1322
1873,fp522,lp522,6,995
1874,fp523,lp523,7,1328
1875,fp524,lp524,8,1163
1876,fp525,lp525,9,875
1877,fp526,lp526,10,1183
1878,fp527,lp527,11,1142
1879,fp528,lp528,1,913
1880,fp529,lp529,2,1257
1881,fp530,lp530,3,777
1882,fp531,lp531,4,1136
1883,fp532,lp532,5,1306
1884,fp533,lp533,6,1241
1885,fp534,lp534,7,1077
1886,fp535,lp535,8,996
1887,fp536,lp536,9,1044
1888,fp537,lp537,10,1025
1889,fp538,lp538,11,999
1890,fp539,lp539,1,715
1891,fp540,lp540,2,1267
1892,fp541,lp541,3,1128
1893,fp542,lp542,4,826
1894,fp543,lp543,5,1078
1895,fp544,lp544,6,1191
1896,fp545,lp545,7,1016
1897,fp546,lp546,8,830
1898,fp547,lp547,9,900
1899,fp548,lp548,10,901
1900,fp549,lp549,11,939
1901,fp550,lp550,1,1068
1902,fp551,lp551,2,887
1903,fp552,lp552,3,879
1904,fp553,lp553,4,1134
1905,fp554,lp554,5,1027
1906,fp555,lp555,6,1069
1907,fp556,lp556,7,1189
1908,fp557,lp557,8,1341
1909,fp558,lp558,9,691
1910,fp559,lp559,10,978
1911,fp560,lp560,11,1089
1912,fp561,lp561,1,933
1913,fp562,lp562,2,883
1914,fp563,lp563,3,780
1915,fp564,lp564,4,761
1916,fp565,lp565,5,893
1917,fp566,lp566,6,1335
1918,fp567,lp567,7,895
1919,fp568,lp568,8,1315
1920,fp569,lp569,9,1216
1921,fp570,lp570,10,1016
1922,fp571,lp571,11,1101
1923,fp572,lp572,1,1348
1924,fp573,lp573,2,1143
1925,fp574,lp574,3,843
1926,fp575,lp575,4,1041
1927,fp576,lp576,5,1008
1928,fp577,lp577,6,783
1929,fp578,lp578,7,1229
1930,fp579,lp579,8,1208
1931,fp580,lp580,9,956
1932,fp581,lp581,10,980
1933,fp582,lp582,11,1317
1934,fp583,lp583,1,958
1935,fp584,lp584,2,1177
1936,fp585,lp585,3,787
1937,fp586,lp586,4,1141
1938,fp587,lp587,5,959
1939,fp588,lp588,6,1187
1940,fp589,lp589,7,915
1941,fp590,lp590,8,1058
1942,fp591,lp591,9,676
1943,fp592,lp592,10,982
1944,fp593,lp593,11,1230
1945,fp594,lp594,1,740
1946,fp595,lp595,2,1284
1947,fp596,lp596,3,804
1948,fp597,lp597,4,997
1949,fp598,lp598,5,1328
1950,fp599,lp599,6,866
1951,fp600,lp600,7,752
1952,fp601,lp601,8,852
1953,fp602,lp602,9,1144
1954,fp603,lp603,10,813
1955,fp604,lp604,11,720
1956,fp605,lp605,1,937
1957,fp606,lp606,2,771
1958,fp607,lp607,3,1116
1959,fp608,lp608,4,934
1960,fp609,lp609,5,1346
1961,fp610,lp610,6,981
1962,fp611,lp611,7,1253
1963,fp612,lp612,8,803
1964,fp613,lp613,9,1066
1965,fp614,lp614,10,800
1966,fp615,lp615,11,1284
1967,fp616,lp616,1,984
1968,fp617,lp617,2,956
1969,fp618,lp618,3,1113
1970,fp619,lp619,4,1088
1971,fp620,lp620,5,760
1972,fp621,lp621,6,714
1973,fp622,lp622,7,857
1974,fp623,lp623,8,1108
1975,fp624,lp624,9,1349
1976,fp625,lp625,10,859
1977,fp626,lp626,11,845
1978,fp627,lp627,1,1094
1979,fp628,lp628,2,1028
1980,fp629,lp629,3,1168
1981,fp630,lp630,4,909
1982,fp631,lp631,5,774
1983,fp632,lp632,6,1139
1984,fp633,lp633,7,1147
1985,fp634,lp634,8,986
1986,fp635,lp635,9,934
1987,fp636,lp636,10,759
1988,fp637,lp637,11,949
1989,fp638,lp638,1,1053
1990,fp639,lp639,2,1157
1991,fp640,lp640,3,1347
1992,fp641,lp641,4,960
1993,fp642,lp642,5,1173
1994,fp643,lp643,6,1038
1995,fp644,lp644,7,1002
1996,fp645,lp645,8,768
1997,fp646,lp646,9,1213
1998,fp647,lp647,10,812
1999,fp648,lp648,11,747
2000,fp649,lp649,1,1208
2001,fp650,lp650,2,933
2002,fp651,lp651,3,700
2003,fp652,lp652,4,813
2004,fp653,lp653,5,800
2005,fp654,lp654,6,1147
2006,fp655,lp655,7,979
2007,fp656,lp656,8,787
2008,fp657,lp657,9,872
2009,fp658,lp658,10,1020
2010,fp659,lp659,11,1040
2011,fp660,lp660,1,1138
2012,fp661,lp661,2,861
2013,fp662,lp662,3,1277
2014,fp663,lp663,4,906
2015,fp664,lp664,5,1293
2016,fp665,lp665,6,1156
2017,fp666,lp666,7,753
2018,fp667,lp667,8,937
2019,fp668,lp668,9,1068
2020,fp669,lp669,10,696
2021,fp670,lp670,11,747
2022,fp671,lp671,1,738
2023,fp672,lp672,2,1253
2024,fp673,lp673,3,1085
2025,fp674,lp674,4,950
2026,fp675,lp675,5,1237
2027,fp676,lp676,6,794
2028,fp677,lp677,7,863
2029,fp678,lp678,8,747
2030,fp679,lp679,9,705
2031,fp680,lp680,10,924
2032,fp681,lp681,11,900
2033,fp682,lp682,1,859
2034,fp683,lp683,2,1014
2035,fp684,lp684,3,1156
2036,fp685,lp685,4,838
2037,fp686,lp686,5,856
2038,fp687,lp687,6,1123
2039,fp688,lp688,7,1263
2040,fp689,lp689,8,1319
2041,fp690,lp690,9,713
2042,fp691,lp691,10,1027
2043,fp692,lp692,11,828
2044,fp693,lp693,1,1019
2045,fp694,lp694,2,836
2046,fp695,lp695,3,1009
2047,fp696,lp696,4,1160
2048,fp697,lp697,5,1086
2049,fp698,lp698,6,1063
2050,fp699,lp699,7,1134
