uid,first_name,last_name,years_of_experience,uid
2051,fp700,lp700,8,1242
2052,fp701,lp701,9,838
2053,fp702,lp702,10,701
2054,fp703,lp703,11,741
2055,fp704,lp704,1,1048
2056,fp705,lp705,2,888
2057,fp706,lp706,3,1131
2058,fp707,lp707,4,1315
2059,fp708,lp708,5,764
2060,fp709,lp709,6,1134
2061,fp710,lp710,7,995
2062,fp711,lp711,8,695
2063,fp712,lp712,9,966
2064,fp713,lp713,10,686
2065,fp714,lp714,11,949
2066,fp715,lp715,1,996
2067,fp716,lp716,2,786
2068,fp717,lp717,3,1268
2069,fp718,lp718,4,996
2070,fp719,lp719,5,1087
2071,fp720,lp720,6,1341
2072,fp721,lp721,7,796
2073,fp722,lp722,8,1155
2074,fp723,lp723,9,1103
2075,fp724,lp724,10,865
2076,fp725,lp725,11,755
2077,fp726,lp726,1,1102
2078,fp727,lp727,2,872
2079,fp728,lp728,3,838
2080,fp729,lp729,4,965
2081,fp730,lp730,5,1251
2082,fp731,lp731,6,746
2083,fp732,lp732,7,887
2084,fp733,lp733,8,921
2085,fp734,lp734,9,1342
2086,fp735,lp735,10,795
2087,fp736,lp736,11,892
2088,fp737,lp737,1,971
2089,fp738,lp738,2,865
2090,fp739,lp739,3,1070
2091,fp740,lp740,4,851
2092,fp741,lp741,5,854
2093,fp742,lp742,6,866
2094,fp743,lp743,7,1011
2095,fp744,lp744,8,684
2096,fp745,lp745,9,913
2097,fp746,lp746,10,1027
2098,fp747,lp747,11,1297
2099,fp748,lp748,1,1026
2100,fp749,lp749,2,1076
2101,fp750,lp750,3,744
2102,fp751,lp751,4,766
2103,fp752,lp752,5,1059
2104,fp753,lp753,6,709
2105,fp754,lp754,7,1300
2106,fp755,lp755,8,1256
2107,fp756,lp756,9,731
2108,fp757,lp757,10,1245
2109,fp758,lp758,11,993
2110,fp759,lp759,1,1229
2111,fp760,lp760,2,1168
2112,fp761,lp761,3,1126
2113,fp762,lp762,4,1043
2114,fp763,lp763,5,1126
2115,fp764,lp764,6,1092
2116,fp765,lp765,7,1329
2117,fp766,lp766,8,713
2118,fp767,lp767,9,1329
2119,fp768,lp768,10,684
2120,fp769,lp769,11,1014
2121,fp770,lp770,1,707
2122,fp771,lp771,2,982
2123,fp772,lp772,3,1141
2124,fp773,lp773,4,722
2125,fp774,lp774,5,950
2126,fp775,lp775,6,1074
2127,fp776,lp776,7,737
2128,fp777,lp777,8,1252
2129,fp778,lp778,9,817
2130,fp779,lp779,10,989
2131,fp780,lp780,11,902
2132,fp781,lp781,1,751
2133,fp782,lp782,2,906
2134,fp783,lp783,3,945
2135,fp784,lp784,4,1079
2136,fp785,lp785,5,1075
2137,fp786,lp786,6,737
2138,fp787,lp787,7,1009
2139,fp788,lp788,8,1307
2140,fp789,lp789,9,1149
2141,fp790,lp790,10,1272
2142,fp791,lp791,11,1114
2143,fp792,lp792,1,727
2144,fp793,lp793,2,1000
2145,fp794,lp794,3,1309
2146,fp795,lp795,4,819
2147,fp796,lp796,5,745
2148,fp797,lp797,6,993
2149,fp798,lp798,7,938
2150,fp799,lp799,8,705
2151,fp800,lp800,9,1070
2152,fp801,lp801,10,1161
2153,fp802,lp802,11,1228
2154,fp803,lp803,1,687
2155,fp804,lp804,2,911
2156,fp805,lp805,3,1008
2157,fp806,lp806,4,819
2158,fp807,lp807,5,1060
2159,fp808,lp808,6,1029
2160,fp809,lp809,7,1307
2161,fp810,lp810,8,990
2162,fp811,lp811,9,749
2163,fp812,lp812,10,734
2164,fp813,lp813,11,1253
2165,fp814,lp814,1,1161
2166,fp815,lp815,2,714
2167,fp816,lp816,3,852
2168,fp817,lp817,4,1311
2169,fp818,lp818,5,1320
2170,fp819,lp819,6,902
2171,fp820,lp820,7,1137
2172,fp821,lp821,8,928
2173,fp822,lp822,9,1268
2174,fp823,lp823,10,1039
2175,fp824,lp824,11,860
2176,fp825,lp825,1,1298
2177,fp826,lp826,2,707
2178,fp827,lp827,3,849
2179,fp828,lp828,4,1058
2180,fp829,lp829,5,708
2181,fp830,lp830,6,1160
2182,fp831,lp831,7,1179
2183,fp832,lp832,8,1239
2184,fp833,lp833,9,1052
2185,fp834,lp834,10,1002
2186,fp835,lp835,11,939
2187,fp836,lp836,1,856
2188,fp837,lp837,2,1187
2189,fp838,lp838,3,1193
2190,fp839,lp839,4,1199
2191,fp840,lp840,5,749
2192,fp841,lp841,6,892
2193,fp842,lp842,7,1194
2194,fp843,lp843,8,860
2195,fp844,lp844,9,722
2196,fp845,lp845,10,761
2197,fp846,lp846,11,982
2198,fp847,lp847,1,904
2199,fp848,lp848,2,826
2200,fp849,lp849,3,1037
2201,fp850,lp850,4,708
2202,fp851,lp851,5,1156
2203,fp852,lp852,6,1023
2204,fp853,lp853,7,1230
2205,fp854,lp854,8,1068
2206,fp855,lp855,9,976
2207,fp856,lp856,10,1241
2208,fp857,lp857,11,780
2209,fp858,lp858,1,1086
2210,fp859,lp859,2,1224
2211,fp860,lp860,3,1041
2212,fp861,lp861,4,734
2213,fp862,lp862,5,734
2214,fp863,lp863,6,1284
2215,fp864,lp864,7,1038
2216,fp865,lp865,8,838
2217,fp866,lp866,9,1210
2218,fp867,lp867,10,1125
2219,fp868,lp868,11,1097
2220,fp869,lp869,1,692
2221,fp870,lp870,2,1211
2222,fp871,lp871,3,731
2223,fp872,lp872,4,1008
2224,fp873,lp873,5,959
2225,fp874,lp874,6,698
2226,fp875,lp875,7,1285
2227,fp876,lp876,8,1180
2228,fp877,lp877,9,716
2229,fp878,lp878,10,689
2230,fp879,lp879,11,1339
2231,fp880,lp880,1,1275
2232,fp881,lp881,2,712
2233,fp882,lp882,3,925
2234,fp883,lp883,4,1207
2235,fp884,lp884,5,686
2236,fp885,lp885,6,737
2237,fp886,lp886,7,1010
2238,fp887,lp887,8,862
2239,fp888,lp888,9,1347
2240,fp889,lp889,10,1127
2241,fp890,lp890,11,1179
2242,fp891,lp891,1,982
2243,fp892,lp892,2,869
2244,fp893,lp893,3,1298
2245,fp894,lp894,4,1282
2246,fp895,lp895,5,839
2247,fp896,lp896,6,1016
2248,fp897,lp897,7,813
2249,fp898,lp898,8,1128
2250,fp899,lp899,9,752
2251,fp900,lp900,10,711
2252,fp901,lp901,11,956
2253,fp902,lp902,1,1109
2254,fp903,lp903,2,1008
2255,fp904,lp904,3,1247
2256,fp905,lp905,4,1273
2257,fp906,lp906,5,1016
2258,fp907,lp907,6,1201
2259,fp908,lp908,7,1326
2260,fp909,lp909,8,702
2261,fp910,lp910,9,748
2262,fp911,lp911,10,848
2263,fp912,lp912,11,1174
2264,fp913,lp913,1,934
2265,fp914,lp914,2,678
2266,fp915,lp915,3,1191
2267,fp916,lp916,4,1265
2268,fp917,lp917,5,1201
2269,fp918,lp918,6,964
2270,fp919,lp919,7,1271
2271,fp920,lp920,8,825
2272,fp921,lp921,9,791
2273,fp922,lp922,10,1186
2274,fp923,lp923,11,1239
2275,fp924,lp924,1,1017
2276,fp925,lp925,2,1313
2277,fp926,lp926,3,964
2278,fp927,lp927,4,1267
2279,fp928,lp928,5,757
2280,fp929,lp929,6,859
2281,fp930,lp930,7,997
2282,fp931,lp931,8,1241
2283,fp932,lp932,9,1219
2284,fp933,lp933,10,727
2285,fp934,lp934,11,1039
2286,fp935,lp935,1,919
2287,fp936,lp936,2,1071
2288,fp937,lp937,3,1110
2289,fp938,lp938,4,1347
2290,fp939,lp939,5,1310
2291,fp940,lp940,6,1100
2292,fp941,lp941,7,840
2293,fp942,lp942,8,690
2294,fp943,lp943,9,1067
2295,fp944,lp944,10,1309
2296,fp945,lp945,11,1078
2297,fp946,lp946,1,872
2298,fp947,lp947,2,1334
2299,fp948,lp948,3,945
2300,fp949,lp949,4,1034
2301,fp950,lp950,5,923
2302,fp951,lp951,6,1205
2303,fp952,lp952,7,837
2304,fp953,lp953,8,700
2305,fp954,lp954,9,1193
2306,fp955,lp955,10,920
2307,fp956,lp956,11,887
2308,fp957,lp957,1,894
2309,fp958,lp958,2,804
2310,fp959,lp959,3,854
2311,fp960,lp960,4,1198
2312,fp961,lp961,5,1020
2313,fp962,lp962,6,980
2314,fp963,lp963,7,959
2315,fp964,lp964,8,1139
2316,fp965,lp965,9,703
2317,fp966,lp966,10,1035
2318,fp967,lp967,11,1068
2319,fp968,lp968,1,1296
2320,fp969,lp969,2,810
2321,fp970,lp970,3,951
2322,fp971,lp971,4,1072
2323,fp972,lp972,5,1152
2324,fp973,lp973,6,1232
2325,fp974,lp974,7,829
2326,fp975,lp975,8,1073
2327,fp976,lp976,9,1013
2328,fp977,lp977,10,942
2329,fp978,lp978,11,920
2330,fp979,lp979,1,1085
2331,fp980,lp980,2,866
2332,fp981,lp981,3,1341
2333,fp982,lp982,4,796
2334,fp983,lp983,5,1222
2335,fp984,lp984,6,1092
2336,fp985,lp985,7,1206
2337,fp986,lp986,8,724
2338,fp987,lp987,9,770
2339,fp988,lp988,10,901
2340,fp989,lp989,11,716
2341,fp990,lp990,1,942
2342,fp991,lp991,2,1133
2343,fp992,lp992,3,1114
2344,fp993,lp993,4,1314
2345,fp994,lp994,5,753
2346,fp995,lp995,6,1043
2347,fp996,lp996,7,1256
2348,fp997,lp997,8,1321
2349,fp998,lp998,9,998
2350,fp999,lp999,10,754
2351,fp1000,lp1000,11,1067
2352,fp1001,lp1001,1,1244
2353,fp1002,lp1002,2,1328
2354,fp1003,lp1003,3,923
2355,fp1004,lp1004,4,888
2356,fp1005,lp1005,5,1243
2357,fp1006,lp1006,6,1260
2358,fp1007,lp1007,7,1022
2359,fp1008,lp1008,8,758
2360,fp1009,lp1009,9,753
2361,fp1010,lp1010,10,740
2362,fp1011,lp1011,11,691
2363,fp1012,lp1012,1,1241
2364,fp1013,lp1013,2,685
2365,fp1014,lp1014,3,817
2366,fp1015,lp1015,4,1151
2367,fp1016,lp1016,5,1282
2368,fp1017,lp1017,6,880
2369,fp1018,lp1018,7,787
2370,fp1019,lp1019,8,1115
2371,fp1020,lp1020,9,1177
2372,fp1021,lp1021,10,1136
2373,fp1022,lp1022,11,1062
2374,fp1023,lp1023,1,823
2375,fp1024,lp1024,2,991
2376,fp1025,lp1025,3,1268
2377,fp1026,lp1026,4,1113
2378,fp1027,lp1027,5,1230
2379,fp1028,lp1028,6,1191
2380,fp1029,lp1029,7,955
2381,fp1030,lp1030,8,677
2382,fp1031,lp1031,9,954
2383,fp1032,lp1032,10,728
2384,fp1033,lp1033,11,976
2385,fp1034,lp1034,1,1322
2386,fp1035,lp1035,2,1309
2387,fp1036,lp1036,3,836
2388,fp1037,lp1037,4,1140
2389,fp1038,lp1038,5,1043
2390,fp1039,lp1039,6,764
2391,fp1040,lp1040,7,695
2392,fp1041,lp1041,8,1196
2393,fp1042,lp1042,9,1253
2394,fp1043,lp1043,10,1228
2395,fp1044,lp1044,11,954
2396,fp1045,lp1045,1,736
2397,fp1046,lp1046,2,781
2398,fp1047,lp1047,3,1328
2399,fp1048,lp1048,4,1258
2400,fp1049,lp1049,5,890
2401,fp1050,lp1050,6,709
2402,fp1051,lp1051,7,1069
2403,fp1052,lp1052,8,1238
2404,fp1053,lp1053,9,966
2405,fp1054,lp1054,10,1228
2406,fp1055,lp1055,11,742
2407,fp1056,lp1056,1,1049
2408,fp1057,lp1057,2,1187
2409,fp1058,lp1058,3,980
2410,fp1059,lp1059,4,1001
2411,fp1060,lp1060,5,1182
2412,fp1061,lp1061,6,1039
2413,fp1062,lp1062,7,878
2414,fp1063,lp1063,8,1252
2415,fp1064,lp1064,9,1016
2416,fp1065,lp1065,10,1210
2417,fp1066,lp1066,11,1191
2418,fp1067,lp1067,1,1231
2419,fp1068,lp1068,2,1017
2420,fp1069,lp1069,3,1217
2421,fp1070,lp1070,4,739
2422,fp1071,lp1071,5,1263
2423,fp1072,lp1072,6,919
2424,fp1073,lp1073,7,690
2425,fp1074,lp1074,8,706
2426,fp1075,lp1075,9,701
2427,fp1076,lp1076,10,681
2428,fp1077,lp1077,11,726
2429,fp1078,lp1078,1,1140
2430,fp1079,lp1079,2,1051
2431,fp1080,lp1080,3,956
2432,fp1081,lp1081,4,889
2433,fp1082,lp1082,5,959
2434,fp1083,lp1083,6,944
2435,fp1084,lp1084,7,1260
2436,fp1085,lp1085,8,1026
2437,fp1086,lp1086,9,1110
2438,fp1087,lp1087,10,1282
2439,fp1088,lp1088,11,1272
2440,fp1089,lp1089,1,1249
2441,fp1090,lp1090,2,994
2442,fp1091,lp1091,3,710
2443,fp1092,lp1092,4,791
2444,fp1093,lp1093,5,1230
2445,fp1094,lp1094,6,687
2446,fp1095,lp1095,7,1303
2447,fp1096,lp1096,8,741
2448,fp1097,lp1097,9,1048
2449,fp1098,lp1098,10,899
2450,fp1099,lp1099,11,1013
2451,fp1100,lp1100,1,904
2452,fp1101,lp1101,2,1125
2453,fp1102,lp1102,3,711
2454,fp1103,lp1103,4,697
2455,fp1104,lp1104,5,680
2456,fp1105,lp1105,6,1103
2457,fp1106,lp1106,7,1048
2458,fp1107,lp1107,8,1317
2459,fp1108,lp1108,9,739
2460,fp1109,lp1109,10,1061
2461,fp1110,lp1110,11,690
2462,fp1111,lp1111,1,697
2463,fp1112,lp1112,2,1178
2464,fp1113,lp1113,3,1211
2465,fp1114,lp1114,4,915
2466,fp1115,lp1115,5,1228
2467,fp1116,lp1116,6,866
2468,fp1117,lp1117,7,1161
2469,fp1118,lp1118,8,678
2470,fp1119,lp1119,9,1001
2471,fp1120,lp1120,10,1081
2472,fp1121,lp1121,11,1122
2473,fp1122,lp1122,1,1233
2474,fp1123,lp1123,2,981
2475,fp1124,lp1124,3,918
2476,fp1125,lp1125,4,1172
2477,fp1126,lp1126,5,731
2478,fp1127,lp1127,6,689
2479,fp1128,lp1128,7,686
2480,fp1129,lp1129,8,1097
2481,fp1130,lp1130,9,1208
2482,fp1131,lp1131,10,1253
2483,fp1132,lp1132,11,723
2484,fp1133,lp1133,1,1276
2485,fp1134,lp1134,2,1186
2486,fp1135,lp1135,3,1178
2487,fp1136,lp1136,4,845
2488,fp1137,lp1137,5,1095
2489,fp1138,lp1138,6,942
2490,fp1139,lp1139,7,1150
2491,fp1140,lp1140,8,1157
2492,fp1141,lp1141,9,926
2493,fp1142,lp1142,10,1226
2494,fp1143,lp1143,11,678
2495,fp1144,lp1144,1,1305
2496,fp1145,lp1145,2,1305
2497,fp1146,lp1146,3,743
2498,fp1147,lp1147,4,813
2499,fp1148,lp1148,5,1321
2500,fp1149,lp1149,6,869
2501,fp1150,lp1150,7,1183
2502,fp1151,lp1151,8,1121
2503,fp1152,lp1152,9,1188
2504,fp1153,lp1153,10,1147
2505,fp1154,lp1154,11,1121
2506,fp1155,lp1155,1,723
2507,fp1156,lp1156,2,965
2508,fp1157,lp1157,3,985
2509,fp1158,lp1158,4,857
2510,fp1159,lp1159,5,802
2511,fp1160,lp1160,6,1183
2512,fp1161,lp1161,7,1016
2513,fp1162,lp1162,8,1303
2514,fp1163,lp1163,9,1136
2515,fp1164,lp1164,10,1252
2516,fp1165,lp1165,11,1185
2517,fp1166,lp1166,1,1006
2518,fp1167,lp1167,2,812
2519,fp1168,lp1168,3,686
2520,fp1169,lp1169,4,764
2521,fp1170,lp1170,5,1082
2522,fp1171,lp1171,6,1073
2523,fp1172,lp1172,7,905
2524,fp1173,lp1173,8,1039
2525,fp1174,lp1174,9,1260
2526,fp1175,lp1175,10,1003
2527,fp1176,lp1176,11,823
2528,fp1177,lp1177,1,1111
2529,fp1178,lp1178,2,1283
2530,fp1179,lp1179,3,1181
2531,fp1180,lp1180,4,775
2532,fp1181,lp1181,5,1059
2533,fp1182,lp1182,6,732
2534,fp1183,lp1183,7,1060
2535,fp1184,lp1184,8,686
2536,fp1185,lp1185,9,1063
2537,fp1186,lp1186,10,868
2538,fp1187,lp1187,11,772
2539,fp1188,lp1188,1,1108
2540,fp1189,lp1189,2,982
2541,fp1190,lp1190,3,817
2542,fp1191,lp1191,4,1322
2543,fp1192,lp1192,5,1282
2544,fp1193,lp1193,6,1028
2545,fp1194,lp1194,7,1313
2546,fp1195,lp1195,8,685
2547,fp1196,lp1196,9,917
2548,fp1197,lp1197,10,984
2549,fp1198,lp1198,11,976
2550,fp1199,lp1199,1,1211
2551,fp1200,lp1200,2,865
2552,fp1201,lp1201,3,760
2553,fp1202,lp1202,4,782
2554,fp1203,lp1203,5,1135
2555,fp1204,lp1204,6,1119
2556,fp1205,lp1205,7,1120
2557,fp1206,lp1206,8,745
2558,fp1207,lp1207,9,1219
2559,fp1208,lp1208,10,1316
2560,fp1209,lp1209,11,766
2561,fp1210,lp1210,1,993
2562,fp1211,lp1211,2,1124
2563,fp1212,lp1212,3,965
2564,fp1213,lp1213,4,1003
2565,fp1214,lp1214,5,921
2566,fp1215,lp1215,6,973
2567,fp1216,lp1216,7,874
2568,fp1217,lp1217,8,1158
2569,fp1218,lp1218,9,836
2570,fp1219,lp1219,10,1346
2571,fp1220,lp1220,11,958
2572,fp1221,lp1221,1,1095
2573,fp1222,lp1222,2,897
2574,fp1223,lp1223,3,946
2575,fp1224,lp1224,4,945
2576,fp1225,lp1225,5,1236
2577,fp1226,lp1226,6,1149
2578,fp1227,lp1227,7,913
2579,fp1228,lp1228,8,1341
2580,fp1229,lp1229,9,730
2581,fp1230,lp1230,10,930
2582,fp1231,lp1231,11,802
2583,fp1232,lp1232,1,1184
2584,fp1233,lp1233,2,1162
2585,fp1234,lp1234,3,1112
2586,fp1235,lp1235,4,736
2587,fp1236,lp1236,5,1337
2588,fp1237,lp1237,6,855
2589,fp1238,lp1238,7,1092
2590,fp1239,lp1239,8,1069
2591,fp1240,lp1240,9,1016
2592,fp1241,lp1241,10,1022
2593,fp1242,lp1242,11,1202
2594,fp1243,lp1243,1,995
2595,fp1244,lp1244,2,1170
2596,fp1245,lp1245,3,1036
2597,fp1246,lp1246,4,1219
2598,fp1247,lp1247,5,965
2599,fp1248,lp1248,6,885
2600,fp1249,lp1249,7,1213
2601,fp1250,lp1250,8,1209
2602,fp1251,lp1251,9,767
2603,fp1252,lp1252,10,1329
2604,fp1253,lp1253,11,1036
2605,fp1254,lp1254,1,932
2606,fp1255,lp1255,2,975
2607,fp1256,lp1256,3,1021
2608,fp1257,lp1257,4,1065
2609,fp1258,lp1258,5,1048
2610,fp1259,lp1259,6,999
2611,fp1260,lp1260,7,772
2612,fp1261,lp1261,8,1179
2613,fp1262,lp1262,9,941
2614,fp1263,lp1263,10,1317
2615,fp1264,lp1264,11,1189
2616,fp1265,lp1265,1,1278
2617,fp1266,lp1266,2,1196
2618,fp1267,lp1267,3,1301
2619,fp1268,lp1268,4,1298
2620,fp1269,lp1269,5,884
2621,fp1270,lp1270,6,883
2622,fp1271,lp1271,7,909
2623,fp1272,lp1272,8,1155
2624,fp1273,lp1273,9,1282
2625,fp1274,lp1274,10,907
2626,fp1275,lp1275,11,816
2627,fp1276,lp1276,1,966
2628,fp1277,lp1277,2,885
2629,fp1278,lp1278,3,1308
2630,fp1279,lp1279,4,953
2631,fp1280,lp1280,5,1093
2632,fp1281,lp1281,6,1102
2633,fp1282,lp1282,7,852
2634,fp1283,lp1283,8,748
2635,fp1284,lp1284,9,947
2636,fp1285,lp1285,10,999
2637,fp1286,lp1286,11,1019
2638,fp1287,lp1287,1,944
2639,fp1288,lp1288,2,1044
2640,fp1289,lp1289,3,748
2641,fp1290,lp1290,4,1293
2642,fp1291,lp1291,5,1337
2643,fp1292,lp1292,6,851
2644,fp1293,lp1293,7,1164
2645,fp1294,lp1294,8,1031
2646,fp1295,lp1295,9,744
2647,fp1296,lp1296,10,1105
2648,fp1297,lp1297,11,1002
2649,fp1298,lp1298,1,899
2650,fp1299,lp1299,2,790
2651,fp1300,lp1300,3,1188
2652,fp1301,lp1301,4,1244
2653,fp1302,lp1302,5,1152
2654,fp1303,lp1303,6,1311
2655,fp1304,lp1304,7,984
2656,fp1305,lp1305,8,1064
2657,fp1306,lp1306,9,747
2658,fp1307,lp1307,10,875
2659,fp1308,lp1308,11,927
2660,fp1309,lp1309,1,1286
2661,fp1310,lp1310,2,1042
2662,fp1311,lp1311,3,1304
2663,fp1312,lp1312,4,907
2664,fp1313,lp1313,5,1000
2665,fp1314,lp1314,6,788
2666,fp1315,lp1315,7,752
2667,fp1316,lp1316,8,1110
2668,fp1317,lp1317,9,1142
2669,fp1318,lp1318,10,732
2670,fp1319,lp1319,11,1247
2671,fp1320,lp1320,1,956
2672,fp1321,lp1321,2,709
2673,fp1322,lp1322,3,1182
2674,fp1323,lp1323,4,1103
2675,fp1324,lp1324,5,1204
2676,fp1325,lp1325,6,857
2677,fp1326,lp1326,7,1024
2678,fp1327,lp1327,8,912
2679,fp1328,lp1328,9,1037
2680,fp1329,lp1329,10,918
2681,fp1330,lp1330,11,1107
2682,fp1331,lp1331,1,1338
2683,fp1332,lp1332,2,1172
2684,fp1333,lp1333,3,1272
2685,fp1334,lp1334,4,1280
2686,fp1335,lp1335,5,744
2687,fp1336,lp1336,6,1016
2688,fp1337,lp1337,7,972
2689,fp1338,lp1338,8,944
2690,fp1339,lp1339,9,1203
2691,fp1340,lp1340,10,872
2692,fp1341,lp1341,11,1044
2693,fp1342,lp1342,1,1243
2694,fp1343,lp1343,2,1208
2695,fp1344,lp1344,3,690
2696,fp1345,lp1345,4,993
2697,fp1346,lp1346,5,1225
2698,fp1347,lp1347,6,1097
2699,fp1348,lp1348,7,1337
2700,fp1349,lp1349,8,724
2701,fp1350,lp1350,9,1016
2702,fp1351,lp1351,10,682
2703,fp1352,lp1352,11,1011
2704,fp1353,lp1353,1,1077
2705,fp1354,lp1354,2,1189
2706,fp1355,lp1355,3,1149
2707,fp1356,lp1356,4,941
2708,fp1357,lp1357,5,1016
2709,fp1358,lp1358,6,761
2710,fp1359,lp1359,7,1318
2711,fp1360,lp1360,8,1272
