uid,first_name,last_name,years_of_experience,uid,dgraph.type
1869,fp518,lp518,2,1029,Programmer
1870,fp519,lp519,3,1302,Programmer
1871,fp520,lp520,4,948,Programmer
1872,fp521,lp521,5,1322,Programmer
1873,fp522,lp522,6,995,Programmer
1874,fp523,lp523,7,1328,Programmer
1875,fp524,lp524,8,1163,Programmer
1876,fp525,lp525,9,875,Programmer
1877,fp526,lp526,10,1183,Programmer
1878,fp527,lp527,11,1142,Programmer
1879,fp528,lp528,1,913,Programmer
1880,fp529,lp529,2,1257,Programmer
1881,fp530,lp530,3,777,Programmer
1882,fp531,lp531,4,1136,Programmer
1883,fp532,lp532,5,1306,Programmer
1884,fp533,lp533,6,1241,Programmer
1885,fp534,lp534,7,1077,Programmer
1886,fp535,lp535,8,996,Programmer
1887,fp536,lp536,9,1044,Programmer
1888,fp537,lp537,10,1025,Programmer
1889,fp538,lp538,11,999,Programmer
1890,fp539,lp539,1,715,Programmer
1891,fp540,lp540,2,1267,Programmer
1892,fp541,lp541,3,1128,Programmer
1893,fp542,lp542,4,826,Programmer
1894,fp543,lp543,5,1078,Programmer
1895,fp544,lp544,6,1191,Programmer
1896,fp545,lp545,7,1016,Programmer
1897,fp546,lp546,8,830,Programmer
1898,fp547,lp547,9,900,Programmer
1899,fp548,lp548,10,901,Programmer
1900,fp549,lp549,11,939,Programmer
1901,fp550,lp550,1,1068,Programmer
1902,fp551,lp551,2,887,Programmer
1903,fp552,lp552,3,879,Programmer
1904,fp553,lp553,4,1134,Programmer
1905,fp554,lp554,5,1027,Programmer
1906,fp555,lp555,6,1069,Programmer
1907,fp556,lp556,7,1189,Programmer
1908,fp557,lp557,8,1341,Programmer
1909,fp558,lp558,9,691,Programmer
1910,fp559,lp559,10,978,Programmer
1911,fp560,lp560,11,1089,Programmer
1912,fp561,lp561,1,933,Programmer
1913,fp562,lp562,2,883,Programmer
1914,fp563,lp563,3,780,Programmer
1915,fp564,lp564,4,761,Programmer
1916,fp565,lp565,5,893,Programmer
1917,fp566,lp566,6,1335,Programmer
1918,fp567,lp567,7,895,Programmer
1919,fp568,lp568,8,1315,Programmer
1920,fp569,lp569,9,1216,Programmer
1921,fp570,lp570,10,1016,Programmer
1922,fp571,lp571,11,1101,Programmer
1923,fp572,lp572,1,1348,Programmer
1924,fp573,lp573,2,1143,Programmer
1925,fp574,lp574,3,843,Programmer
1926,fp575,lp575,4,1041,Programmer
1927,fp576,lp576,5,1008,Programmer
1928,fp577,lp577,6,783,Programmer
1929,fp578,lp578,7,1229,Programmer
1930,fp579,lp579,8,1208,Programmer
1931,fp580,lp580,9,956,Programmer
1932,fp581,lp581,10,980,Programmer
1933,fp582,lp582,11,1317,Programmer
1934,fp583,lp583,1,958,Programmer
1935,fp584,lp584,2,1177,Programmer
1936,fp585,lp585,3,787,Programmer
1937,fp586,lp586,4,1141,Programmer
1938,fp587,lp587,5,959,Programmer
1939,fp588,lp588,6,1187,Programmer
1940,fp589,lp589,7,915,Programmer
1941,fp590,lp590,8,1058,Programmer
1942,fp591,lp591,9,676,Programmer
1943,fp592,lp592,10,982,Programmer
1944,fp593,lp593,11,1230,Programmer
1945,fp594,lp594,1,740,Programmer
1946,fp595,lp595,2,1284,Programmer
1947,fp596,lp596,3,804,Programmer
1948,fp597,lp597,4,997,Programmer
1949,fp598,lp598,5,1328,Programmer
1950,fp599,lp599,6,866,Programmer
1951,fp600,lp600,7,752,Programmer
1952,fp601,lp601,8,852,Programmer
1953,fp602,lp602,9,1144,Programmer
1954,fp603,lp603,10,813,Programmer
1955,fp604,lp604,11,720,Programmer
1956,fp605,lp605,1,937,Programmer
1957,fp606,lp606,2,771,Programmer
1958,fp607,lp607,3,1116,Programmer
1959,fp608,lp608,4,934,Programmer
1960,fp609,lp609,5,1346,Programmer
1961,fp610,lp610,6,981,Programmer
1962,fp611,lp611,7,1253,Programmer
1963,fp612,lp612,8,803,Programmer
1964,fp613,lp613,9,1066,Programmer
1965,fp614,lp614,10,800,Programmer
1966,fp615,lp615,11,1284,Programmer
1967,fp616,lp616,1,984,Programmer
1968,fp617,lp617,2,956,Programmer
1969,fp618,lp618,3,1113,Programmer
1970,fp619,lp619,4,1088,Programmer
1971,fp620,lp620,5,760,Programmer
1972,fp621,lp621,6,714,Programmer
1973,fp622,lp622,7,857,Programmer
1974,fp623,lp623,8,1108,Programmer
1975,fp624,lp624,9,1349,Programmer
1976,fp625,lp625,10,859,Programmer
1977,fp626,lp626,11,845,Programmer
1978,fp627,lp627,1,1094,Programmer
1979,fp628,lp628,2,1028,Programmer
1980,fp629,lp629,3,1168,Programmer
1981,fp630,lp630,4,909,Programmer
1982,fp631,lp631,5,774,Programmer
1983,fp632,lp632,6,1139,Programmer
1984,fp633,lp633,7,1147,Programmer
1985,fp634,lp634,8,986,Programmer
1986,fp635,lp635,9,934,Programmer
1987,fp636,lp636,10,759,Programmer
1988,fp637,lp637,11,949,Programmer
1989,fp638,lp638,1,1053,Programmer
1990,fp639,lp639,2,1157,Programmer
1991,fp640,lp640,3,1347,Programmer
1992,fp641,lp641,4,960,Programmer
1993,fp642,lp642,5,1173,Programmer
1994,fp643,lp643,6,1038,Programmer
1995,fp644,lp644,7,1002,Programmer
1996,fp645,lp645,8,768,Programmer
1997,fp646,lp646,9,1213,Programmer
1998,fp647,lp647,10,812,Programmer
1999,fp648,lp648,11,747,Programmer
2000,fp649,lp649,1,1208,Programmer
2001,fp650,lp650,2,933,Programmer
2002,fp651,lp651,3,700,Programmer
2003,fp652,lp652,4,813,Programmer
2004,fp653,lp653,5,800,Programmer
2005,fp654,lp654,6,1147,Programmer
2006,fp655,lp655,7,979,Programmer
2007,fp656,lp656,8,787,Programmer
2008,fp657,lp657,9,872,Programmer
2009,fp658,lp658,10,1020,Programmer
2010,fp659,lp659,11,1040,Programmer
2011,fp660,lp660,1,1138,Programmer
2012,fp661,lp661,2,861,Programmer
2013,fp662,lp662,3,1277,Programmer
2014,fp663,lp663,4,906,Programmer
2015,fp664,lp664,5,1293,Programmer
2016,fp665,lp665,6,1156,Programmer
2017,fp666,lp666,7,753,Programmer
2018,fp667,lp667,8,937,Programmer
2019,fp668,lp668,9,1068,Programmer
2020,fp669,lp669,10,696,Programmer
2021,fp670,lp670,11,747,Programmer
2022,fp671,lp671,1,738,Programmer
2023,fp672,lp672,2,1253,Programmer
2024,fp673,lp673,3,1085,Programmer
2025,fp674,lp674,4,950,Programmer
2026,fp675,lp675,5,1237,Programmer
2027,fp676,lp676,6,794,Programmer
2028,fp677,lp677,7,863,Programmer
2029,fp678,lp678,8,747,Programmer
2030,fp679,lp679,9,705,Programmer
2031,fp680,lp680,10,924,Programmer
2032,fp681,lp681,11,900,Programmer
2033,fp682,lp682,1,859,Programmer
2034,fp683,lp683,2,1014,Programmer
2035,fp684,lp684,3,1156,Programmer
2036,fp685,lp685,4,838,Programmer
2037,fp686,lp686,5,856,Programmer
2038,fp687,lp687,6,1123,Programmer
2039,fp688,lp688,7,1263,Programmer
2040,fp689,lp689,8,1319,Programmer
2041,fp690,lp690,9,713,Programmer
2042,fp691,lp691,10,1027,Programmer
2043,fp692,lp692,11,828,Programmer
2044,fp693,lp693,1,1019,Programmer
2045,fp694,lp694,2,836,Programmer
2046,fp695,lp695,3,1009,Programmer
2047,fp696,lp696,4,1160,Programmer
2048,fp697,lp697,5,1086,Programmer
2049,fp698,lp698,6,1063,Programmer
2050,fp699,lp699,7,1134,Programmer
2051,fp700,lp700,8,1242,Programmer
2052,fp701,lp701,9,838,Programmer
2053,fp702,lp702,10,701,Programmer
2054,fp703,lp703,11,741,Programmer
2055,fp704,lp704,1,1048,Programmer
2056,fp705,lp705,2,888,Programmer
2057,fp706,lp706,3,1131,Programmer
2058,fp707,lp707,4,1315,Programmer
2059,fp708,lp708,5,764,Programmer
2060,fp709,lp709,6,1134,Programmer
2061,fp710,lp710,7,995,Programmer
2062,fp711,lp711,8,695,Programmer
2063,fp712,lp712,9,966,Programmer
2064,fp713,lp713,10,686,Programmer
2065,fp714,lp714,11,949,Programmer
2066,fp715,lp715,1,996,Programmer
2067,fp716,lp716,2,786,Programmer
2068,fp717,lp717,3,1268,Programmer
2069,fp718,lp718,4,996,Programmer
2070,fp719,lp719,5,1087,Programmer
2071,fp720,lp720,6,1341,Programmer
2072,fp721,lp721,7,796,Programmer
2073,fp722,lp722,8,1155,Programmer
2074,fp723,lp723,9,1103,Programmer
2075,fp724,lp724,10,865,Programmer
2076,fp725,lp725,11,755,Programmer
2077,fp726,lp726,1,1102,Programmer
2078,fp727,lp727,2,872,Programmer
2079,fp728,lp728,3,838,Programmer
2080,fp729,lp729,4,965,Programmer
2081,fp730,lp730,5,1251,Programmer
2082,fp731,lp731,6,746,Programmer
2083,fp732,lp732,7,887,Programmer
2084,fp733,lp733,8,921,Programmer
2085,fp734,lp734,9,1342,Programmer
2086,fp735,lp735,10,795,Programmer
2087,fp736,lp736,11,892,Programmer
2088,fp737,lp737,1,971,Programmer
2089,fp738,lp738,2,865,Programmer
2090,fp739,lp739,3,1070,Programmer
2091,fp740,lp740,4,851,Programmer
2092,fp741,lp741,5,854,Programmer
2093,fp742,lp742,6,866,Programmer
2094,fp743,lp743,7,1011,Programmer
2095,fp744,lp744,8,684,Programmer
2096,fp745,lp745,9,913,Programmer
2097,fp746,lp746,10,1027,Programmer
2098,fp747,lp747,11,1297,Programmer
2099,fp748,lp748,1,1026,Programmer
2100,fp749,lp749,2,1076,Programmer
2101,fp750,lp750,3,744,Programmer
2102,fp751,lp751,4,766,Programmer
2103,fp752,lp752,5,1059,Programmer
2104,fp753,lp753,6,709,Programmer
2105,fp754,lp754,7,1300,Programmer
2106,fp755,lp755,8,1256,Programmer
2107,fp756,lp756,9,731,Programmer
2108,fp757,lp757,10,1245,Programmer
2109,fp758,lp758,11,993,Programmer
2110,fp759,lp759,1,1229,Programmer
2111,fp760,lp760,2,1168,Programmer
2112,fp761,lp761,3,1126,Programmer
2113,fp762,lp762,4,1043,Programmer
2114,fp763,lp763,5,1126,Programmer
2115,fp764,lp764,6,1092,Programmer
2116,fp765,lp765,7,1329,Programmer
2117,fp766,lp766,8,713,Programmer
2118,fp767,lp767,9,1329,Programmer
2119,fp768,lp768,10,684,Programmer
2120,fp769,lp769,11,1014,Programmer
2121,fp770,lp770,1,707,Programmer
2122,fp771,lp771,2,982,Programmer
2123,fp772,lp772,3,1141,Programmer
2124,fp773,lp773,4,722,Programmer
2125,fp774,lp774,5,950,Programmer
2126,fp775,lp775,6,1074,Programmer
2127,fp776,lp776,7,737,Programmer
2128,fp777,lp777,8,1252,Programmer
2129,fp778,lp778,9,817,Programmer
2130,fp779,lp779,10,989,Programmer
2131,fp780,lp780,11,902,Programmer
2132,fp781,lp781,1,751,Programmer
2133,fp782,lp782,2,906,Programmer
2134,fp783,lp783,3,945,Programmer
2135,fp784,lp784,4,1079,Programmer
2136,fp785,lp785,5,1075,Programmer
2137,fp786,lp786,6,737,Programmer
2138,fp787,lp787,7,1009,Programmer
2139,fp788,lp788,8,1307,Programmer
2140,fp789,lp789,9,1149,Programmer
2141,fp790,lp790,10,1272,Programmer
2142,fp791,lp791,11,1114,Programmer
2143,fp792,lp792,1,727,Programmer
2144,fp793,lp793,2,1000,Programmer
2145,fp794,lp794,3,1309,Programmer
2146,fp795,lp795,4,819,Programmer
2147,fp796,lp796,5,745,Programmer
2148,fp797,lp797,6,993,Programmer
2149,fp798,lp798,7,938,Programmer
2150,fp799,lp799,8,705,Programmer
2151,fp800,lp800,9,1070,Programmer
2152,fp801,lp801,10,1161,Programmer
2153,fp802,lp802,11,1228,Programmer
2154,fp803,lp803,1,687,Programmer
2155,fp804,lp804,2,911,Programmer
2156,fp805,lp805,3,1008,Programmer
2157,fp806,lp806,4,819,Programmer
2158,fp807,lp807,5,1060,Programmer
2159,fp808,lp808,6,1029,Programmer
2160,fp809,lp809,7,1307,Programmer
2161,fp810,lp810,8,990,Programmer
2162,fp811,lp811,9,749,Programmer
2163,fp812,lp812,10,734,Programmer
2164,fp813,lp813,11,1253,Programmer
2165,fp814,lp814,1,1161,Programmer
2166,fp815,lp815,2,714,Programmer
2167,fp816,lp816,3,852,Programmer
2168,fp817,lp817,4,1311,Programmer
2169,fp818,lp818,5,1320,Programmer
2170,fp819,lp819,6,902,Programmer
2171,fp820,lp820,7,1137,Programmer
2172,fp821,lp821,8,928,Programmer
2173,fp822,lp822,9,1268,Programmer
2174,fp823,lp823,10,1039,Programmer
2175,fp824,lp824,11,860,Programmer
2176,fp825,lp825,1,1298,Programmer
2177,fp826,lp826,2,707,Programmer
2178,fp827,lp827,3,849,Programmer
2179,fp828,lp828,4,1058,Programmer
2180,fp829,lp829,5,708,Programmer
2181,fp830,lp830,6,1160,Programmer
2182,fp831,lp831,7,1179,Programmer
2183,fp832,lp832,8,1239,Programmer
2184,fp833,lp833,9,1052,Programmer
2185,fp834,lp834,10,1002,Programmer
2186,fp835,lp835,11,939,Programmer
2187,fp836,lp836,1,856,Programmer
2188,fp837,lp837,2,1187,Programmer
2189,fp838,lp838,3,1193,Programmer
2190,fp839,lp839,4,1199,Programmer
2191,fp840,lp840,5,749,Programmer
2192,fp841,lp841,6,892,Programmer
2193,fp842,lp842,7,1194,Programmer
2194,fp843,lp843,8,860,Programmer
2195,fp844,lp844,9,722,Programmer
2196,fp845,lp845,10,761,Programmer
2197,fp846,lp846,11,982,Programmer
2198,fp847,lp847,1,904,Programmer
2199,fp848,lp848,2,826,Programmer
2200,fp849,lp849,3,1037,Programmer
2201,fp850,lp850,4,708,Programmer
2202,fp851,lp851,5,1156,Programmer
2203,fp852,lp852,6,1023,Programmer
2204,fp853,lp853,7,1230,Programmer
2205,fp854,lp854,8,1068,Programmer
2206,fp855,lp855,9,976,Programmer
2207,fp856,lp856,10,1241,Programmer
2208,fp857,lp857,11,780,Programmer
2209,fp858,lp858,1,1086,Programmer
2210,fp859,lp859,2,1224,Programmer
2211,fp860,lp860,3,1041,Programmer
2212,fp861,lp861,4,734,Programmer
2213,fp862,lp862,5,734,Programmer
2214,fp863,lp863,6,1284,Programmer
2215,fp864,lp864,7,1038,Programmer
2216,fp865,lp865,8,838,Programmer
2217,fp866,lp866,9,1210,Programmer
2218,fp867,lp867,10,1125,Programmer
2219,fp868,lp868,11,1097,Programmer
2220,fp869,lp869,1,692,Programmer
2221,fp870,lp870,2,1211,Programmer
2222,fp871,lp871,3,731,Programmer
2223,fp872,lp872,4,1008,Programmer
2224,fp873,lp873,5,959,Programmer
2225,fp874,lp874,6,698,Programmer
2226,fp875,lp875,7,1285,Programmer
2227,fp876,lp876,8,1180,Programmer
2228,fp877,lp877,9,716,Programmer
2229,fp878,lp878,10,689,Programmer
2230,fp879,lp879,11,1339,Programmer
2231,fp880,lp880,1,1275,Programmer
2232,fp881,lp881,2,712,Programmer
2233,fp882,lp882,3,925,Programmer
2234,fp883,lp883,4,1207,Programmer
2235,fp884,lp884,5,686,Programmer
2236,fp885,lp885,6,737,Programmer
2237,fp886,lp886,7,1010,Programmer
2238,fp887,lp887,8,862,Programmer
2239,fp888,lp888,9,1347,Programmer
2240,fp889,lp889,10,1127,Programmer
2241,fp890,lp890,11,1179,Programmer
2242,fp891,lp891,1,982,Programmer
2243,fp892,lp892,2,869,Programmer
2244,fp893,lp893,3,1298,Programmer
2245,fp894,lp894,4,1282,Programmer
2246,fp895,lp895,5,839,Programmer
2247,fp896,lp896,6,1016,Programmer
2248,fp897,lp897,7,813,Programmer
2249,fp898,lp898,8,1128,Programmer
2250,fp899,lp899,9,752,Programmer
2251,fp900,lp900,10,711,Programmer
2252,fp901,lp901,11,956,Programmer
2253,fp902,lp902,1,1109,Programmer
2254,fp903,lp903,2,1008,Programmer
2255,fp904,lp904,3,1247,Programmer
2256,fp905,lp905,4,1273,Programmer
2257,fp906,lp906,5,1016,Programmer
2258,fp907,lp907,6,1201,Programmer
2259,fp908,lp908,7,1326,Programmer
2260,fp909,lp909,8,702,Programmer
2261,fp910,lp910,9,748,Programmer
2262,fp911,lp911,10,848,Programmer
2263,fp912,lp912,11,1174,Programmer
2264,fp913,lp913,1,934,Programmer
2265,fp914,lp914,2,678,Programmer
2266,fp915,lp915,3,1191,Programmer
2267,fp916,lp916,4,1265,Programmer
2268,fp917,lp917,5,1201,Programmer
2269,fp918,lp918,6,964,Programmer
2270,fp919,lp919,7,1271,Programmer
2271,fp920,lp920,8,825,Programmer
2272,fp921,lp921,9,791,Programmer
2273,fp922,lp922,10,1186,Programmer
2274,fp923,lp923,11,1239,Programmer
2275,fp924,lp924,1,1017,Programmer
2276,fp925,lp925,2,1313,Programmer
2277,fp926,lp926,3,964,Programmer
2278,fp927,lp927,4,1267,Programmer
2279,fp928,lp928,5,757,Programmer
2280,fp929,lp929,6,859,Programmer
2281,fp930,lp930,7,997,Programmer
2282,fp931,lp931,8,1241,Programmer
2283,fp932,lp932,9,1219,Programmer
2284,fp933,lp933,10,727,Programmer
2285,fp934,lp934,11,1039,Programmer
2286,fp935,lp935,1,919,Programmer
2287,fp936,lp936,2,1071,Programmer
2288,fp937,lp937,3,1110,Programmer
2289,fp938,lp938,4,1347,Programmer
2290,fp939,lp939,5,1310,Programmer
2291,fp940,lp940,6,1100,Programmer
2292,fp941,lp941,7,840,Programmer
2293,fp942,lp942,8,690,Programmer
2294,fp943,lp943,9,1067,Programmer
2295,fp944,lp944,10,1309,Programmer
2296,fp945,lp945,11,1078,Programmer
2297,fp946,lp946,1,872,Programmer
2298,fp947,lp947,2,1334,Programmer
2299,fp948,lp948,3,945,Programmer
2300,fp949,lp949,4,1034,Programmer
2301,fp950,lp950,5,923,Programmer
2302,fp951,lp951,6,1205,Programmer
2303,fp952,lp952,7,837,Programmer
2304,fp953,lp953,8,700,Programmer
2305,fp954,lp954,9,1193,Programmer
2306,fp955,lp955,10,920,Programmer
2307,fp956,lp956,11,887,Programmer
2308,fp957,lp957,1,894,Programmer
2309,fp958,lp958,2,804,Programmer
2310,fp959,lp959,3,854,Programmer
2311,fp960,lp960,4,1198,Programmer
2312,fp961,lp961,5,1020,Programmer
2313,fp962,lp962,6,980,Programmer
2314,fp963,lp963,7,959,Programmer
2315,fp964,lp964,8,1139,Programmer
2316,fp965,lp965,9,703,Programmer
2317,fp966,lp966,10,1035,Programmer
2318,fp967,lp967,11,1068,Programmer
2319,fp968,lp968,1,1296,Programmer
2320,fp969,lp969,2,810,Programmer
2321,fp970,lp970,3,951,Programmer
2322,fp971,lp971,4,1072,Programmer
2323,fp972,lp972,5,1152,Programmer
2324,fp973,lp973,6,1232,Programmer
2325,fp974,lp974,7,829,Programmer
2326,fp975,lp975,8,1073,Programmer
2327,fp976,lp976,9,1013,Programmer
2328,fp977,lp977,10,942,Programmer
2329,fp978,lp978,11,920,Programmer
2330,fp979,lp979,1,1085,Programmer
2331,fp980,lp980,2,866,Programmer
2332,fp981,lp981,3,1341,Programmer
2333,fp982,lp982,4,796,Programmer
2334,fp983,lp983,5,1222,Programmer
2335,fp984,lp984,6,1092,Programmer
2336,fp985,lp985,7,1206,Programmer
2337,fp986,lp986,8,724,Programmer
2338,fp987,lp987,9,770,Programmer
2339,fp988,lp988,10,901,Programmer
2340,fp989,lp989,11,716,Programmer
2341,fp990,lp990,1,942,Programmer
2342,fp991,lp991,2,1133,Programmer
2343,fp992,lp992,3,1114,Programmer
2344,fp993,lp993,4,1314,Programmer
2345,fp994,lp994,5,753,Programmer
2346,fp995,lp995,6,1043,Programmer
2347,fp996,lp996,7,1256,Programmer
2348,fp997,lp997,8,1321,Programmer
2349,fp998,lp998,9,998,Programmer
2350,fp999,lp999,10,754,Programmer
2351,fp1000,lp1000,11,1067,Programmer
2352,fp1001,lp1001,1,1244,Programmer
2353,fp1002,lp1002,2,1328,Programmer
2354,fp1003,lp1003,3,923,Programmer
2355,fp1004,lp1004,4,888,Programmer
2356,fp1005,lp1005,5,1243,Programmer
2357,fp1006,lp1006,6,1260,Programmer
2358,fp1007,lp1007,7,1022,Programmer
2359,fp1008,lp1008,8,758,Programmer
2360,fp1009,lp1009,9,753,Programmer
2361,fp1010,lp1010,10,740,Programmer
2362,fp1011,lp1011,11,691,Programmer
2363,fp1012,lp1012,1,1241,Programmer
2364,fp1013,lp1013,2,685,Programmer
2365,fp1014,lp1014,3,817,Programmer
2366,fp1015,lp1015,4,1151,Programmer
2367,fp1016,lp1016,5,1282,Programmer
2368,fp1017,lp1017,6,880,Programmer
2369,fp1018,lp1018,7,787,Programmer
2370,fp1019,lp1019,8,1115,Programmer
2371,fp1020,lp1020,9,1177,Programmer
2372,fp1021,lp1021,10,1136,Programmer
2373,fp1022,lp1022,11,1062,Programmer
2374,fp1023,lp1023,1,823,Programmer
2375,fp1024,lp1024,2,991,Programmer
2376,fp1025,lp1025,3,1268,Programmer
2377,fp1026,lp1026,4,1113,Programmer
2378,fp1027,lp1027,5,1230,Programmer
2379,fp1028,lp1028,6,1191,Programmer
