uid,language,in_production,description,uid,dgraph.type
8527,Python,t,project501,744,Project
8528,Rust,f,project502,811,Project
8529,Rust,f,project503,1307,Project
8530,Go,t,project504,688,Project
8531,Java,t,project505,1004,Project
8532,Go,t,project506,869,Project
8533,Go,f,project507,937,Project
8534,Rust,f,project508,1067,Project
8535,Go,f,project509,755,Project
8536,Go,f,project510,684,Project
8537,Rust,t,project511,867,Project
8538,Rust,f,project512,951,Project
8539,Rust,f,project513,711,Project
8540,Go,f,project514,779,Project
8541,Python,t,project515,1254,Project
8542,Go,t,project516,1269,Project
8543,Rust,f,project517,1046,Project
8544,Rust,f,project518,823,Project
8545,Rust,t,project519,1097,Project
8546,Python,t,project520,1078,Project
8547,Java,t,project521,963,Project
8548,Rust,f,project522,917,Project
8549,Rust,f,project523,1130,Project
8550,Rust,t,project524,876,Project
8551,Rust,f,project525,920,Project
8552,Java,t,project526,1304,Project
8553,Rust,f,project527,1255,Project
8554,Rust,f,project528,1113,Project
8555,Java,f,project529,1175,Project
8556,Go,t,project530,1260,Project
8557,Java,f,project531,1110,Project
8558,Go,t,project532,877,Project
8559,Rust,f,project533,712,Project
8560,Java,t,project534,853,Project
8561,Java,t,project535,1176,Project
8562,Rust,f,project536,1310,Project
8563,Java,f,project537,684,Project
8564,Java,t,project538,1327,Project
8565,Java,f,project539,866,Project
8566,Java,f,project540,865,Project
8567,Python,t,project541,755,Project
8568,Python,t,project542,1175,Project
8569,Python,t,project543,927,Project
8570,Python,t,project544,1188,Project
8571,Rust,f,project545,983,Project
8572,Java,f,project546,1209,Project
8573,Go,t,project547,868,Project
8574,Java,t,project548,763,Project
8575,Python,t,project549,1028,Project
8576,Python,f,project550,910,Project
8577,Rust,t,project551,929,Project
8578,Python,f,project552,826,Project
8579,Go,t,project553,871,Project
8580,Java,t,project554,1120,Project
8581,Go,f,project555,1064,Project
8582,Go,t,project556,1335,Project
8583,Go,f,project557,837,Project
8584,Rust,t,project558,767,Project
8585,Go,f,project559,1009,Project
8586,Go,t,project560,980,Project
8587,Go,f,project561,852,Project
8588,Rust,t,project562,1096,Project
8589,Rust,f,project563,1341,Project
8590,Python,f,project564,1228,Project
8591,Rust,t,project565,1294,Project
8592,Python,f,project566,809,Project
8593,Rust,f,project567,960,Project
8594,Rust,t,project568,895,Project
8595,Python,f,project569,1017,Project
8596,Go,f,project570,1299,Project
8597,Rust,t,project571,809,Project
8598,Java,f,project572,889,Project
8599,Python,t,project573,975,Project
8600,Go,t,project574,1194,Project
8601,Go,t,project575,1078,Project
8602,Python,t,project576,1048,Project
8603,Java,t,project577,813,Project
8604,Rust,f,project578,866,Project
8605,Rust,t,project579,1230,Project
8606,Java,t,project580,799,Project
8607,Rust,t,project581,893,Project
8608,Go,t,project582,775,Project
8609,Java,t,project583,767,Project
8610,Go,t,project584,1055,Project
8611,Python,t,project585,1036,Project
8612,Python,t,project586,1158,Project
8613,Go,t,project587,1190,Project
8614,Java,f,project588,1135,Project
8615,Python,f,project589,790,Project
8616,Rust,f,project590,1171,Project
8617,Go,f,project591,723,Project
8618,Python,t,project592,939,Project
8619,Java,f,project593,798,Project
8620,Java,f,project594,1128,Project
8621,Go,t,project595,1079,Project
8622,Go,f,project596,1310,Project
8623,Rust,f,project597,1182,Project
8624,Java,f,project598,696,Project
8625,Java,f,project599,1176,Project
8626,Go,f,project600,1350,Project
8627,Python,t,project601,979,Project
8628,Python,f,project602,963,Project
8629,Java,f,project603,995,Project
8630,Python,t,project604,1284,Project
8631,Rust,f,project605,875,Project
8632,Java,f,project606,1043,Project
8633,Go,f,project607,714,Project
8634,Java,f,project608,1109,Project
8635,Python,t,project609,780,Project
8636,Rust,f,project610,913,Project
8637,Java,f,project611,827,Project
8638,Java,f,project612,927,Project
8639,Python,f,project613,988,Project
8640,Go,f,project614,708,Project
8641,Go,f,project615,911,Project
8642,Python,t,project616,1199,Project
8643,Rust,t,project617,1342,Project
8644,Java,t,project618,1194,Project
8645,Python,f,project619,1046,Project
8646,Python,f,project620,1089,Project
8647,Go,t,project621,822,Project
8648,Python,f,project622,939,Project
8649,Rust,t,project623,798,Project
8650,Java,f,project624,1308,Project
8651,Rust,t,project625,1201,Project
8652,Go,f,project626,930,Project
8653,Rust,f,project627,686,Project
8654,Rust,t,project628,771,Project
8655,Java,f,project629,834,Project
8656,Python,f,project630,981,Project
8657,Rust,t,project631,1304,Project
8658,Rust,f,project632,1091,Project
8659,Rust,t,project633,897,Project
8660,Java,t,project634,789,Project
8661,Java,t,project635,1342,Project
8662,Rust,t,project636,1065,Project
8663,Python,t,project637,1280,Project
8664,Rust,f,project638,1163,Project
8665,Python,f,project639,1014,Project
8666,Rust,f,project640,944,Project
8667,Go,f,project641,760,Project
8668,Go,f,project642,1126,Project
8669,Rust,f,project643,1166,Project
8670,Go,f,project644,783,Project
8671,Rust,f,project645,1194,Project
8672,Rust,f,project646,1236,Project
8673,Python,t,project647,1344,Project
8674,Rust,f,project648,882,Project
8675,Java,f,project649,1107,Project
8676,Rust,f,project650,1004,Project
8677,Python,f,project651,1000,Project
8678,Java,t,project652,729,Project
8679,Rust,t,project653,1337,Project
8680,Java,t,project654,935,Project
8681,Python,f,project655,1343,Project
8682,Rust,t,project656,926,Project
8683,Go,t,project657,1032,Project
8684,Java,f,project658,1065,Project
8685,Go,t,project659,1130,Project
8686,Python,t,project660,1100,Project
8687,Rust,f,project661,1192,Project
8688,Go,t,project662,823,Project
8689,Java,f,project663,1153,Project
8690,Go,t,project664,1267,Project
8691,Rust,f,project665,686,Project
8692,Java,f,project666,1035,Project
8693,Java,t,project667,886,Project
8694,Go,t,project668,1242,Project
8695,Go,f,project669,1026,Project
8696,Rust,f,project670,805,Project
8697,Go,f,project671,1187,Project
8698,Java,f,project672,1109,Project
8699,Go,f,project673,1179,Project
8700,Go,t,project674,833,Project
8701,Java,t,project675,1342,Project
8702,Rust,t,project676,1168,Project
8703,Rust,t,project677,1290,Project
8704,Python,t,project678,856,Project
8705,Python,t,project679,1286,Project
8706,Rust,f,project680,1153,Project
8707,Go,f,project681,798,Project
8708,Python,f,project682,1117,Project
8709,Python,f,project683,700,Project
8710,Java,t,project684,687,Project
8711,Java,f,project685,1259,Project
8712,Python,t,project686,1220,Project
8713,Python,f,project687,945,Project
8714,Rust,t,project688,826,Project
8715,Java,f,project689,1316,Project
8716,Python,t,project690,1068,Project
8717,Java,t,project691,973,Project
8718,Python,f,project692,1342,Project
8719,Java,f,project693,695,Project
8720,Python,f,project694,1299,Project
8721,Java,f,project695,1005,Project
8722,Rust,f,project696,716,Project
8723,Java,t,project697,1158,Project
8724,Java,f,project698,700,Project
8725,Rust,f,project699,773,Project
8726,Python,f,project700,1050,Project
8727,Python,t,project701,1224,Project
8728,Java,t,project702,780,Project
8729,Python,t,project703,864,Project
8730,Java,f,project704,1069,Project
8731,Go,f,project705,1222,Project
8732,Rust,t,project706,1279,Project
8733,Rust,f,project707,767,Project
8734,Python,t,project708,934,Project
8735,Python,f,project709,1029,Project
8736,Python,f,project710,894,Project
8737,Rust,f,project711,989,Project
8738,Java,t,project712,680,Project
8739,Go,t,project713,741,Project
8740,Java,t,project714,1312,Project
8741,Python,f,project715,1219,Project
8742,Rust,f,project716,770,Project
8743,Java,t,project717,692,Project
8744,Rust,t,project718,920,Project
8745,Rust,f,project719,703,Project
8746,Python,t,project720,864,Project
8747,Go,f,project721,777,Project
8748,Rust,f,project722,1003,Project
8749,Python,f,project723,1323,Project
8750,Go,f,project724,842,Project
8751,Java,t,project725,812,Project
8752,Rust,t,project726,823,Project
8753,Python,t,project727,1266,Project
8754,Java,t,project728,1246,Project
8755,Rust,t,project729,1205,Project
8756,Rust,t,project730,907,Project
8757,Rust,t,project731,1121,Project
8758,Python,f,project732,926,Project
8759,Java,t,project733,1240,Project
8760,Rust,f,project734,984,Project
8761,Python,t,project735,940,Project
8762,Rust,f,project736,1230,Project
8763,Python,t,project737,766,Project
8764,Java,f,project738,1031,Project
8765,Python,f,project739,1012,Project
8766,Rust,t,project740,681,Project
8767,Rust,t,project741,1228,Project
8768,Rust,t,project742,1330,Project
8769,Python,t,project743,781,Project
8770,Java,f,project744,1238,Project
8771,Java,f,project745,1315,Project
8772,Rust,t,project746,1157,Project
8773,Java,f,project747,928,Project
8774,Go,t,project748,703,Project
8775,Java,t,project749,714,Project
8776,Go,t,project750,1175,Project
8777,Python,f,project751,716,Project
8778,Python,t,project752,1087,Project
8779,Rust,f,project753,997,Project
8780,Rust,f,project754,1151,Project
8781,Python,f,project755,939,Project
8782,Python,t,project756,964,Project
8783,Go,f,project757,1078,Project
8784,Go,t,project758,1213,Project
8785,Java,t,project759,941,Project
8786,Rust,f,project760,688,Project
8787,Rust,f,project761,857,Project
8788,Go,t,project762,1255,Project
8789,Rust,f,project763,1286,Project
8790,Go,t,project764,823,Project
8791,Rust,t,project765,1256,Project
8792,Python,f,project766,932,Project
8793,Java,t,project767,1220,Project
8794,Java,f,project768,954,Project
8795,Go,t,project769,777,Project
8796,Python,f,project770,1131,Project
8797,Python,t,project771,1045,Project
8798,Python,f,project772,729,Project
8799,Go,f,project773,686,Project
8800,Java,t,project774,1338,Project
8801,Rust,f,project775,838,Project
8802,Go,f,project776,998,Project
8803,Java,f,project777,1175,Project
8804,Rust,f,project778,799,Project
8805,Go,t,project779,741,Project
8806,Go,f,project780,1026,Project
8807,Go,t,project781,894,Project
8808,Java,f,project782,862,Project
8809,Java,t,project783,987,Project
8810,Go,t,project784,867,Project
8811,Python,t,project785,1108,Project
8812,Go,t,project786,776,Project
8813,Go,f,project787,1068,Project
8814,Python,f,project788,870,Project
8815,Java,f,project789,1160,Project
8816,Java,t,project790,1093,Project
8817,Rust,t,project791,810,Project
8818,Rust,f,project792,698,Project
8819,Python,t,project793,991,Project
8820,Rust,t,project794,765,Project
8821,Go,t,project795,990,Project
8822,Rust,f,project796,1236,Project
8823,Go,t,project797,880,Project
8824,Go,t,project798,1201,Project
8825,Go,t,project799,1048,Project
8826,Go,f,project800,1056,Project
8827,Python,f,project801,688,Project
8828,Java,t,project802,785,Project
8829,Java,t,project803,805,Project
8830,Rust,t,project804,1288,Project
8831,Rust,t,project805,751,Project
8832,Java,t,project806,1057,Project
8833,Java,t,project807,1118,Project
8834,Java,f,project808,877,Project
8835,Rust,t,project809,905,Project
8836,Python,t,project810,1335,Project
8837,Rust,t,project811,913,Project
8838,Python,t,project812,776,Project
8839,Go,f,project813,1174,Project
8840,Java,t,project814,694,Project
8841,Python,t,project815,1092,Project
8842,Python,t,project816,1257,Project
8843,Java,f,project817,753,Project
8844,Java,t,project818,1166,Project
8845,Java,t,project819,699,Project
8846,Rust,f,project820,894,Project
8847,Go,f,project821,1106,Project
8848,Java,t,project822,928,Project
8849,Java,t,project823,907,Project
8850,Python,f,project824,766,Project
8851,Java,f,project825,1221,Project
8852,Java,t,project826,778,Project
8853,Java,t,project827,690,Project
8854,Java,f,project828,1085,Project
8855,Go,t,project829,1110,Project
8856,Python,t,project830,1008,Project
8857,Java,t,project831,787,Project
8858,Rust,f,project832,1011,Project
8859,Rust,f,project833,719,Project
8860,Go,t,project834,1315,Project
8861,Python,t,project835,1248,Project
8862,Go,t,project836,915,Project
8863,Go,f,project837,1090,Project
8864,Go,t,project838,991,Project
8865,Rust,t,project839,960,Project
8866,Rust,f,project840,1311,Project
8867,Go,t,project841,1043,Project
8868,Python,t,project842,1291,Project
8869,Java,t,project843,1212,Project
8870,Rust,f,project844,695,Project
8871,Java,f,project845,1266,Project
8872,Go,t,project846,1164,Project
8873,Java,f,project847,980,Project
8874,Java,f,project848,1304,Project
8875,Rust,t,project849,1249,Project
8876,Java,t,project850,1084,Project
8877,Java,f,project851,899,Project
8878,Go,t,project852,1117,Project
8879,Rust,t,project853,1189,Project
8880,Java,f,project854,728,Project
8881,Rust,f,project855,995,Project
8882,Rust,t,project856,829,Project
8883,Rust,f,project857,1145,Project
8884,Python,f,project858,1206,Project
8885,Go,t,project859,780,Project
8886,Rust,f,project860,1140,Project
8887,Go,t,project861,1074,Project
8888,Java,t,project862,1160,Project
8889,Java,f,project863,839,Project
8890,Python,t,project864,1036,Project
8891,Python,t,project865,1240,Project
8892,Go,f,project866,1273,Project
8893,Rust,f,project867,788,Project
8894,Python,t,project868,893,Project
8895,Go,t,project869,896,Project
8896,Java,f,project870,769,Project
8897,Go,t,project871,1315,Project
8898,Python,f,project872,1088,Project
8899,Go,f,project873,927,Project
8900,Go,t,project874,1095,Project
8901,Rust,f,project875,761,Project
8902,Go,f,project876,1051,Project
8903,Python,f,project877,1157,Project
8904,Python,f,project878,1062,Project
8905,Python,f,project879,679,Project
8906,Python,f,project880,1078,Project
8907,Python,f,project881,1061,Project
8908,Python,t,project882,850,Project
8909,Rust,t,project883,907,Project
8910,Java,t,project884,1209,Project
8911,Go,f,project885,899,Project
8912,Java,t,project886,742,Project
8913,Python,f,project887,691,Project
8914,Java,t,project888,1075,Project
8915,Python,f,project889,1095,Project
8916,Java,t,project890,842,Project
8917,Go,f,project891,679,Project
8918,Java,f,project892,889,Project
8919,Java,f,project893,683,Project
8920,Go,f,project894,1031,Project
8921,Go,t,project895,1084,Project
8922,Go,f,project896,867,Project
8923,Rust,t,project897,1230,Project
8924,Java,t,project898,1200,Project
8925,Rust,t,project899,750,Project
8926,Java,t,project900,788,Project
8927,Java,f,project901,1106,Project
8928,Python,f,project902,1124,Project
8929,Rust,t,project903,1303,Project
8930,Rust,t,project904,907,Project
8931,Java,f,project905,927,Project
8932,Rust,f,project906,781,Project
8933,Go,t,project907,1080,Project
8934,Python,t,project908,1235,Project
8935,Rust,f,project909,1048,Project
8936,Rust,f,project910,1085,Project
8937,Go,f,project911,1047,Project
8938,Python,t,project912,805,Project
8939,Java,t,project913,1299,Project
8940,Python,f,project914,678,Project
8941,Rust,f,project915,1018,Project
8942,Go,t,project916,795,Project
8943,Java,f,project917,700,Project
8944,Go,f,project918,1145,Project
8945,Rust,f,project919,790,Project
8946,Go,t,project920,1266,Project
8947,Java,t,project921,1308,Project
8948,Java,f,project922,1344,Project
8949,Java,t,project923,803,Project
8950,Go,f,project924,710,Project
8951,Java,t,project925,868,Project
8952,Rust,t,project926,1090,Project
8953,Java,t,project927,1016,Project
8954,Go,f,project928,805,Project
8955,Go,t,project929,1049,Project
8956,Java,t,project930,1036,Project
8957,Rust,t,project931,856,Project
8958,Go,f,project932,759,Project
8959,Go,f,project933,863,Project
8960,Rust,f,project934,996,Project
8961,Go,f,project935,1018,Project
8962,Java,t,project936,1010,Project
8963,Java,t,project937,1147,Project
8964,Go,t,project938,796,Project
8965,Go,f,project939,710,Project
8966,Rust,f,project940,845,Project
8967,Python,t,project941,721,Project
8968,Python,t,project942,928,Project
8969,Python,t,project943,1312,Project
8970,Python,t,project944,917,Project
8971,Go,t,project945,1023,Project
8972,Go,f,project946,1236,Project
8973,Java,f,project947,720,Project
8974,Rust,t,project948,748,Project
8975,Rust,f,project949,1238,Project
8976,Python,t,project950,1008,Project
8977,Python,f,project951,1085,Project
8978,Java,f,project952,1101,Project
8979,Rust,t,project953,1159,Project
8980,Go,f,project954,917,Project
8981,Python,t,project955,988,Project
8982,Java,t,project956,931,Project
8983,Java,f,project957,878,Project
8984,Rust,t,project958,1258,Project
8985,Rust,f,project959,1220,Project
8986,Rust,f,project960,820,Project
8987,Python,f,project961,1200,Project
8988,Go,t,project962,764,Project
8989,Rust,f,project963,896,Project
8990,Rust,f,project964,954,Project
8991,Java,t,project965,1024,Project
8992,Java,f,project966,893,Project
8993,Python,f,project967,944,Project
8994,Java,t,project968,1251,Project
8995,Python,t,project969,987,Project
8996,Python,f,project970,885,Project
8997,Rust,t,project971,1079,Project
8998,Rust,t,project972,1018,Project
8999,Python,t,project973,1294,Project
9000,Rust,t,project974,779,Project
9001,Python,t,project975,1213,Project
9002,Go,t,project976,964,Project
9003,Rust,f,project977,1243,Project
9004,Python,f,project978,1334,Project
9005,Rust,f,project979,1025,Project
9006,Java,t,project980,1227,Project
9007,Java,f,project981,1109,Project
9008,Python,f,project982,838,Project
9009,Python,t,project983,906,Project
9010,Java,t,project984,1261,Project
9011,Java,f,project985,767,Project
9012,Go,t,project986,806,Project
9013,Go,t,project987,979,Project
9014,Rust,t,project988,1267,Project
9015,Rust,t,project989,1013,Project
9016,Go,t,project990,839,Project
9017,Python,f,project991,1301,Project
9018,Go,f,project992,926,Project
9019,Go,f,project993,1318,Project
9020,Python,t,project994,838,Project
9021,Python,t,project995,946,Project
9022,Python,f,project996,806,Project
9023,Java,t,project997,1047,Project
9024,Rust,f,project998,1001,Project
9025,Java,t,project999,891,Project
