uid,first_name,last_name,age,dgraph.type
4791,fs1440,ls1440,27,User
4792,fs1441,ls1441,35,User
4793,fs1442,ls1442,24,User
4794,fs1443,ls1443,82,User
4795,fs1444,ls1444,58,User
4796,fs1445,ls1445,66,User
4797,fs1446,ls1446,54,User
4798,fs1447,ls1447,87,User
4799,fs1448,ls1448,41,User
4800,fs1449,ls1449,40,User
4801,fs1450,ls1450,81,User
4802,fs1451,ls1451,27,User
4803,fs1452,ls1452,79,User
4804,fs1453,ls1453,83,User
4805,fs1454,ls1454,79,User
4806,fs1455,ls1455,65,User
4807,fs1456,ls1456,69,User
4808,fs1457,ls1457,95,User
4809,fs1458,ls1458,24,User
4810,fs1459,ls1459,47,User
4811,fs1460,ls1460,17,User
4812,fs1461,ls1461,46,User
4813,fs1462,ls1462,27,User
4814,fs1463,ls1463,57,User
4815,fs1464,ls1464,14,User
4816,fs1465,ls1465,64,User
4817,fs1466,ls1466,98,User
4818,fs1467,ls1467,52,User
4819,fs1468,ls1468,25,User
4820,fs1469,ls1469,82,User
4821,fs1470,ls1470,5,User
4822,fs1471,ls1471,98,User
4823,fs1472,ls1472,68,User
4824,fs1473,ls1473,68,User
4825,fs1474,ls1474,73,User
4826,fs1475,ls1475,95,User
4827,fs1476,ls1476,25,User
4828,fs1477,ls1477,10,User
4829,fs1478,ls1478,17,User
4830,fs1479,ls1479,92,User
4831,fs1480,ls1480,45,User
4832,fs1481,ls1481,90,User
4833,fs1482,ls1482,74,User
4834,fs1483,ls1483,45,User
4835,fs1484,ls1484,11,User
4836,fs1485,ls1485,53,User
4837,fs1486,ls1486,29,User
4838,fs1487,ls1487,42,User
4839,fs1488,ls1488,25,User
4840,fs1489,ls1489,90,User
4841,fs1490,ls1490,84,User
4842,fs1491,ls1491,46,User
4843,fs1492,ls1492,20,User
4844,fs1493,ls1493,33,User
4845,fs1494,ls1494,8,User
4846,fs1495,ls1495,18,User
4847,fs1496,ls1496,21,User
4848,fs1497,ls1497,29,User
4849,fs1498,ls1498,93,User
4850,fs1499,ls1499,66,User
4851,fs1500,ls1500,38,User
4852,fs1501,ls1501,57,User
4853,fs1502,ls1502,37,User
4854,fs1503,ls1503,15,User
4855,fs1504,ls1504,67,User
4856,fs1505,ls1505,94,User
4857,fs1506,ls1506,74,User
4858,fs1507,ls1507,96,User
4859,fs1508,ls1508,90,User
4860,fs1509,ls1509,75,User
4861,fs1510,ls1510,57,User
4862,fs1511,ls1511,41,User
4863,fs1512,ls1512,66,User
4864,fs1513,ls1513,73,User
4865,fs1514,ls1514,10,User
4866,fs1515,ls1515,91,User
4867,fs1516,ls1516,66,User
4868,fs1517,ls1517,50,User
4869,fs1518,ls1518,88,User
4870,fs1519,ls1519,42,User
4871,fs1520,ls1520,56,User
4872,fs1521,ls1521,33,User
4873,fs1522,ls1522,6,User
4874,fs1523,ls1523,32,User
4875,fs1524,ls1524,5,User
4876,fs1525,ls1525,66,User
4877,fs1526,ls1526,31,User
4878,fs1527,ls1527,84,User
4879,fs1528,ls1528,54,User
4880,fs1529,ls1529,81,User
4881,fs1530,ls1530,85,User
4882,fs1531,ls1531,38,User
4883,fs1532,ls1532,30,User
4884,fs1533,ls1533,64,User
4885,fs1534,ls1534,35,User
4886,fs1535,ls1535,17,User
4887,fs1536,ls1536,63,User
4888,fs1537,ls1537,5,User
4889,fs1538,ls1538,61,User
4890,fs1539,ls1539,97,User
4891,fs1540,ls1540,9,User
4892,fs1541,ls1541,97,User
4893,fs1542,ls1542,6,User
4894,fs1543,ls1543,41,User
4895,fs1544,ls1544,32,User
4896,fs1545,ls1545,81,User
4897,fs1546,ls1546,86,User
4898,fs1547,ls1547,22,User
4899,fs1548,ls1548,38,User
4900,fs1549,ls1549,77,User
4901,fs1550,ls1550,15,User
4902,fs1551,ls1551,70,User
4903,fs1552,ls1552,94,User
4904,fs1553,ls1553,25,User
4905,fs1554,ls1554,11,User
4906,fs1555,ls1555,97,User
4907,fs1556,ls1556,27,User
4908,fs1557,ls1557,14,User
4909,fs1558,ls1558,14,User
4910,fs1559,ls1559,90,User
4911,fs1560,ls1560,98,User
4912,fs1561,ls1561,11,User
4913,fs1562,ls1562,62,User
4914,fs1563,ls1563,12,User
4915,fs1564,ls1564,61,User
4916,fs1565,ls1565,15,User
4917,fs1566,ls1566,21,User
4918,fs1567,ls1567,16,User
4919,fs1568,ls1568,85,User
4920,fs1569,ls1569,66,User
4921,fs1570,ls1570,86,User
4922,fs1571,ls1571,83,User
4923,fs1572,ls1572,42,User
4924,fs1573,ls1573,86,User
4925,fs1574,ls1574,58,User
4926,fs1575,ls1575,81,User
4927,fs1576,ls1576,8,User
4928,fs1577,ls1577,59,User
4929,fs1578,ls1578,40,User
4930,fs1579,ls1579,29,User
4931,fs1580,ls1580,26,User
4932,fs1581,ls1581,53,User
4933,fs1582,ls1582,80,User
4934,fs1583,ls1583,29,User
4935,fs1584,ls1584,18,User
4936,fs1585,ls1585,12,User
4937,fs1586,ls1586,5,User
4938,fs1587,ls1587,56,User
4939,fs1588,ls1588,63,User
4940,fs1589,ls1589,32,User
4941,fs1590,ls1590,47,User
4942,fs1591,ls1591,12,User
4943,fs1592,ls1592,12,User
4944,fs1593,ls1593,91,User
4945,fs1594,ls1594,87,User
4946,fs1595,ls1595,82,User
4947,fs1596,ls1596,38,User
4948,fs1597,ls1597,95,User
4949,fs1598,ls1598,68,User
4950,fs1599,ls1599,88,User
4951,fs1600,ls1600,33,User
4952,fs1601,ls1601,11,User
4953,fs1602,ls1602,29,User
4954,fs1603,ls1603,92,User
4955,fs1604,ls1604,71,User
4956,fs1605,ls1605,90,User
4957,fs1606,ls1606,18,User
4958,fs1607,ls1607,90,User
4959,fs1608,ls1608,98,User
4960,fs1609,ls1609,30,User
4961,fs1610,ls1610,86,User
4962,fs1611,ls1611,85,User
4963,fs1612,ls1612,46,User
4964,fs1613,ls1613,61,User
4965,fs1614,ls1614,10,User
4966,fs1615,ls1615,76,User
4967,fs1616,ls1616,6,User
4968,fs1617,ls1617,93,User
4969,fs1618,ls1618,40,User
4970,fs1619,ls1619,68,User
4971,fs1620,ls1620,82,User
4972,fs1621,ls1621,21,User
4973,fs1622,ls1622,89,User
4974,fs1623,ls1623,79,User
4975,fs1624,ls1624,25,User
4976,fs1625,ls1625,48,User
4977,fs1626,ls1626,37,User
4978,fs1627,ls1627,66,User
4979,fs1628,ls1628,97,User
4980,fs1629,ls1629,8,User
4981,fs1630,ls1630,38,User
4982,fs1631,ls1631,29,User
4983,fs1632,ls1632,83,User
4984,fs1633,ls1633,23,User
4985,fs1634,ls1634,39,User
4986,fs1635,ls1635,67,User
4987,fs1636,ls1636,68,User
4988,fs1637,ls1637,5,User
4989,fs1638,ls1638,17,User
4990,fs1639,ls1639,24,User
4991,fs1640,ls1640,77,User
4992,fs1641,ls1641,32,User
4993,fs1642,ls1642,18,User
4994,fs1643,ls1643,64,User
4995,fs1644,ls1644,91,User
4996,fs1645,ls1645,55,User
4997,fs1646,ls1646,6,User
4998,fs1647,ls1647,47,User
4999,fs1648,ls1648,97,User
5000,fs1649,ls1649,53,User
5001,fs1650,ls1650,12,User
5002,fs1651,ls1651,67,User
5003,fs1652,ls1652,66,User
5004,fs1653,ls1653,5,User
5005,fs1654,ls1654,81,User
5006,fs1655,ls1655,16,User
5007,fs1656,ls1656,75,User
5008,fs1657,ls1657,8,User
5009,fs1658,ls1658,56,User
5010,fs1659,ls1659,24,User
5011,fs1660,ls1660,18,User
5012,fs1661,ls1661,34,User
5013,fs1662,ls1662,57,User
5014,fs1663,ls1663,10,User
5015,fs1664,ls1664,61,User
5016,fs1665,ls1665,25,User
5017,fs1666,ls1666,85,User
5018,fs1667,ls1667,96,User
5019,fs1668,ls1668,31,User
5020,fs1669,ls1669,34,User
5021,fs1670,ls1670,45,User
5022,fs1671,ls1671,80,User
5023,fs1672,ls1672,36,User
5024,fs1673,ls1673,97,User
5025,fs1674,ls1674,16,User
5026,fs1675,ls1675,97,User
5027,fs1676,ls1676,28,User
5028,fs1677,ls1677,40,User
5029,fs1678,ls1678,32,User
5030,fs1679,ls1679,55,User
5031,fs1680,ls1680,84,User
5032,fs1681,ls1681,6,User
5033,fs1682,ls1682,78,User
5034,fs1683,ls1683,32,User
5035,fs1684,ls1684,74,User
5036,fs1685,ls1685,55,User
5037,fs1686,ls1686,44,User
5038,fs1687,ls1687,83,User
5039,fs1688,ls1688,83,User
5040,fs1689,ls1689,52,User
5041,fs1690,ls1690,34,User
5042,fs1691,ls1691,56,User
5043,fs1692,ls1692,19,User
5044,fs1693,ls1693,71,User
5045,fs1694,ls1694,67,User
5046,fs1695,ls1695,37,User
5047,fs1696,ls1696,43,User
5048,fs1697,ls1697,11,User
5049,fs1698,ls1698,74,User
5050,fs1699,ls1699,27,User
5051,fs1700,ls1700,70,User
5052,fs1701,ls1701,20,User
5053,fs1702,ls1702,57,User
5054,fs1703,ls1703,33,User
5055,fs1704,ls1704,66,User
5056,fs1705,ls1705,37,User
5057,fs1706,ls1706,13,User
5058,fs1707,ls1707,55,User
5059,fs1708,ls1708,37,User
5060,fs1709,ls1709,21,User
5061,fs1710,ls1710,39,User
5062,fs1711,ls1711,72,User
5063,fs1712,ls1712,67,User
5064,fs1713,ls1713,42,User
5065,fs1714,ls1714,61,User
5066,fs1715,ls1715,89,User
5067,fs1716,ls1716,47,User
5068,fs1717,ls1717,49,User
5069,fs1718,ls1718,37,User
5070,fs1719,ls1719,29,User
5071,fs1720,ls1720,93,User
5072,fs1721,ls1721,24,User
5073,fs1722,ls1722,47,User
5074,fs1723,ls1723,32,User
5075,fs1724,ls1724,96,User
5076,fs1725,ls1725,46,User
5077,fs1726,ls1726,60,User
5078,fs1727,ls1727,71,User
5079,fs1728,ls1728,72,User
5080,fs1729,ls1729,18,User
5081,fs1730,ls1730,55,User
5082,fs1731,ls1731,40,User
5083,fs1732,ls1732,50,User
5084,fs1733,ls1733,55,User
5085,fs1734,ls1734,76,User
5086,fs1735,ls1735,77,User
5087,fs1736,ls1736,85,User
5088,fs1737,ls1737,68,User
5089,fs1738,ls1738,93,User
5090,fs1739,ls1739,78,User
5091,fs1740,ls1740,95,User
5092,fs1741,ls1741,29,User
5093,fs1742,ls1742,59,User
5094,fs1743,ls1743,18,User
5095,fs1744,ls1744,69,User
5096,fs1745,ls1745,25,User
5097,fs1746,ls1746,40,User
5098,fs1747,ls1747,77,User
5099,fs1748,ls1748,38,User
5100,fs1749,ls1749,59,User
5101,fs1750,ls1750,11,User
5102,fs1751,ls1751,98,User
5103,fs1752,ls1752,87,User
5104,fs1753,ls1753,5,User
5105,fs1754,ls1754,57,User
5106,fs1755,ls1755,88,User
5107,fs1756,ls1756,50,User
5108,fs1757,ls1757,50,User
5109,fs1758,ls1758,85,User
5110,fs1759,ls1759,90,User
5111,fs1760,ls1760,46,User
5112,fs1761,ls1761,50,User
5113,fs1762,ls1762,5,User
5114,fs1763,ls1763,75,User
5115,fs1764,ls1764,54,User
5116,fs1765,ls1765,34,User
5117,fs1766,ls1766,31,User
5118,fs1767,ls1767,46,User
5119,fs1768,ls1768,51,User
5120,fs1769,ls1769,51,User
5121,fs1770,ls1770,76,User
5122,fs1771,ls1771,87,User
5123,fs1772,ls1772,50,User
5124,fs1773,ls1773,38,User
5125,fs1774,ls1774,50,User
5126,fs1775,ls1775,69,User
5127,fs1776,ls1776,54,User
5128,fs1777,ls1777,67,User
5129,fs1778,ls1778,6,User
5130,fs1779,ls1779,44,User
5131,fs1780,ls1780,71,User
5132,fs1781,ls1781,5,User
5133,fs1782,ls1782,83,User
5134,fs1783,ls1783,9,User
5135,fs1784,ls1784,21,User
5136,fs1785,ls1785,76,User
5137,fs1786,ls1786,19,User
5138,fs1787,ls1787,87,User
5139,fs1788,ls1788,84,User
5140,fs1789,ls1789,44,User
5141,fs1790,ls1790,45,User
5142,fs1791,ls1791,97,User
5143,fs1792,ls1792,81,User
5144,fs1793,ls1793,59,User
5145,fs1794,ls1794,65,User
5146,fs1795,ls1795,21,User
5147,fs1796,ls1796,89,User
5148,fs1797,ls1797,50,User
5149,fs1798,ls1798,92,User
5150,fs1799,ls1799,99,User
5151,fs1800,ls1800,21,User
5152,fs1801,ls1801,47,User
5153,fs1802,ls1802,98,User
5154,fs1803,ls1803,54,User
5155,fs1804,ls1804,37,User
5156,fs1805,ls1805,20,User
5157,fs1806,ls1806,70,User
5158,fs1807,ls1807,99,User
5159,fs1808,ls1808,24,User
5160,fs1809,ls1809,84,User
5161,fs1810,ls1810,98,User
5162,fs1811,ls1811,11,User
5163,fs1812,ls1812,30,User
5164,fs1813,ls1813,67,User
5165,fs1814,ls1814,55,User
5166,fs1815,ls1815,58,User
5167,fs1816,ls1816,21,User
5168,fs1817,ls1817,14,User
5169,fs1818,ls1818,89,User
5170,fs1819,ls1819,12,User
5171,fs1820,ls1820,16,User
5172,fs1821,ls1821,57,User
5173,fs1822,ls1822,12,User
5174,fs1823,ls1823,35,User
5175,fs1824,ls1824,20,User
5176,fs1825,ls1825,59,User
5177,fs1826,ls1826,60,User
5178,fs1827,ls1827,76,User
5179,fs1828,ls1828,72,User
5180,fs1829,ls1829,81,User
5181,fs1830,ls1830,25,User
5182,fs1831,ls1831,5,User
5183,fs1832,ls1832,20,User
5184,fs1833,ls1833,7,User
5185,fs1834,ls1834,99,User
5186,fs1835,ls1835,32,User
5187,fs1836,ls1836,64,User
5188,fs1837,ls1837,49,User
5189,fs1838,ls1838,62,User
5190,fs1839,ls1839,48,User
5191,fs1840,ls1840,21,User
5192,fs1841,ls1841,87,User
5193,fs1842,ls1842,50,User
5194,fs1843,ls1843,94,User
5195,fs1844,ls1844,26,User
5196,fs1845,ls1845,29,User
5197,fs1846,ls1846,94,User
5198,fs1847,ls1847,66,User
5199,fs1848,ls1848,8,User
5200,fs1849,ls1849,33,User
5201,fs1850,ls1850,39,User
5202,fs1851,ls1851,48,User
5203,fs1852,ls1852,41,User
5204,fs1853,ls1853,11,User
5205,fs1854,ls1854,20,User
5206,fs1855,ls1855,31,User
5207,fs1856,ls1856,55,User
5208,fs1857,ls1857,40,User
5209,fs1858,ls1858,48,User
5210,fs1859,ls1859,72,User
5211,fs1860,ls1860,34,User
5212,fs1861,ls1861,41,User
5213,fs1862,ls1862,70,User
5214,fs1863,ls1863,41,User
5215,fs1864,ls1864,5,User
5216,fs1865,ls1865,69,User
5217,fs1866,ls1866,12,User
5218,fs1867,ls1867,12,User
5219,fs1868,ls1868,10,User
5220,fs1869,ls1869,33,User
5221,fs1870,ls1870,7,User
5222,fs1871,ls1871,26,User
5223,fs1872,ls1872,68,User
5224,fs1873,ls1873,19,User
5225,fs1874,ls1874,22,User
5226,fs1875,ls1875,69,User
5227,fs1876,ls1876,21,User
5228,fs1877,ls1877,97,User
5229,fs1878,ls1878,60,User
5230,fs1879,ls1879,89,User
5231,fs1880,ls1880,28,User
5232,fs1881,ls1881,20,User
5233,fs1882,ls1882,11,User
5234,fs1883,ls1883,7,User
5235,fs1884,ls1884,49,User
5236,fs1885,ls1885,44,User
5237,fs1886,ls1886,75,User
5238,fs1887,ls1887,50,User
5239,fs1888,ls1888,63,User
5240,fs1889,ls1889,42,User
5241,fs1890,ls1890,39,User
5242,fs1891,ls1891,8,User
5243,fs1892,ls1892,74,User
5244,fs1893,ls1893,53,User
5245,fs1894,ls1894,20,User
5246,fs1895,ls1895,42,User
5247,fs1896,ls1896,92,User
5248,fs1897,ls1897,11,User
5249,fs1898,ls1898,56,User
5250,fs1899,ls1899,50,User
5251,fs1900,ls1900,35,User
5252,fs1901,ls1901,63,User
5253,fs1902,ls1902,68,User
5254,fs1903,ls1903,14,User
5255,fs1904,ls1904,58,User
5256,fs1905,ls1905,48,User
5257,fs1906,ls1906,36,User
5258,fs1907,ls1907,45,User
5259,fs1908,ls1908,56,User
5260,fs1909,ls1909,8,User
5261,fs1910,ls1910,87,User
5262,fs1911,ls1911,99,User
5263,fs1912,ls1912,50,User
5264,fs1913,ls1913,53,User
5265,fs1914,ls1914,5,User
5266,fs1915,ls1915,93,User
5267,fs1916,ls1916,10,User
5268,fs1917,ls1917,91,User
5269,fs1918,ls1918,17,User
5270,fs1919,ls1919,56,User
5271,fs1920,ls1920,81,User
5272,fs1921,ls1921,46,User
5273,fs1922,ls1922,82,User
5274,fs1923,ls1923,62,User
5275,fs1924,ls1924,49,User
5276,fs1925,ls1925,9,User
5277,fs1926,ls1926,29,User
5278,fs1927,ls1927,7,User
5279,fs1928,ls1928,70,User
5280,fs1929,ls1929,98,User
5281,fs1930,ls1930,61,User
5282,fs1931,ls1931,5,User
5283,fs1932,ls1932,98,User
5284,fs1933,ls1933,22,User
5285,fs1934,ls1934,45,User
5286,fs1935,ls1935,60,User
5287,fs1936,ls1936,24,User
5288,fs1937,ls1937,45,User
5289,fs1938,ls1938,94,User
5290,fs1939,ls1939,67,User
5291,fs1940,ls1940,31,User
5292,fs1941,ls1941,45,User
5293,fs1942,ls1942,15,User
5294,fs1943,ls1943,62,User
5295,fs1944,ls1944,9,User
5296,fs1945,ls1945,23,User
5297,fs1946,ls1946,11,User
5298,fs1947,ls1947,63,User
5299,fs1948,ls1948,48,User
5300,fs1949,ls1949,41,User
5301,fs1950,ls1950,71,User
5302,fs1951,ls1951,38,User
5303,fs1952,ls1952,64,User
5304,fs1953,ls1953,40,User
5305,fs1954,ls1954,86,User
5306,fs1955,ls1955,87,User
5307,fs1956,ls1956,52,User
5308,fs1957,ls1957,75,User
5309,fs1958,ls1958,7,User
5310,fs1959,ls1959,30,User
5311,fs1960,ls1960,35,User
5312,fs1961,ls1961,23,User
5313,fs1962,ls1962,6,User
5314,fs1963,ls1963,24,User
5315,fs1964,ls1964,61,User
5316,fs1965,ls1965,79,User
5317,fs1966,ls1966,96,User
5318,fs1967,ls1967,71,User
5319,fs1968,ls1968,55,User
5320,fs1969,ls1969,38,User
5321,fs1970,ls1970,8,User
5322,fs1971,ls1971,41,User
5323,fs1972,ls1972,55,User
5324,fs1973,ls1973,82,User
5325,fs1974,ls1974,69,User
5326,fs1975,ls1975,96,User
5327,fs1976,ls1976,18,User
5328,fs1977,ls1977,55,User
5329,fs1978,ls1978,82,User
5330,fs1979,ls1979,90,User
5331,fs1980,ls1980,81,User
5332,fs1981,ls1981,49,User
5333,fs1982,ls1982,32,User
5334,fs1983,ls1983,57,User
5335,fs1984,ls1984,92,User
5336,fs1985,ls1985,20,User
5337,fs1986,ls1986,67,User
5338,fs1987,ls1987,59,User
5339,fs1988,ls1988,64,User
5340,fs1989,ls1989,17,User
5341,fs1990,ls1990,31,User
5342,fs1991,ls1991,61,User
5343,fs1992,ls1992,7,User
5344,fs1993,ls1993,93,User
5345,fs1994,ls1994,50,User
5346,fs1995,ls1995,93,User
5347,fs1996,ls1996,94,User
5348,fs1997,ls1997,84,User
5349,fs1998,ls1998,64,User
5350,fs1999,ls1999,37,User
5351,fs2000,ls2000,92,User
5352,fs2001,ls2001,56,User
5353,fs2002,ls2002,61,User
5354,fs2003,ls2003,9,User
5355,fs2004,ls2004,35,User
5356,fs2005,ls2005,89,User
5357,fs2006,ls2006,81,User
5358,fs2007,ls2007,87,User
5359,fs2008,ls2008,32,User
5360,fs2009,ls2009,21,User
5361,fs2010,ls2010,61,User
5362,fs2011,ls2011,35,User
5363,fs2012,ls2012,44,User
5364,fs2013,ls2013,96,User
5365,fs2014,ls2014,87,User
5366,fs2015,ls2015,84,User
5367,fs2016,ls2016,11,User
5368,fs2017,ls2017,56,User
5369,fs2018,ls2018,63,User
5370,fs2019,ls2019,20,User
5371,fs2020,ls2020,79,User
5372,fs2021,ls2021,6,User
5373,fs2022,ls2022,26,User
5374,fs2023,ls2023,42,User
5375,fs2024,ls2024,99,User
5376,fs2025,ls2025,75,User
5377,fs2026,ls2026,53,User
5378,fs2027,ls2027,92,User
5379,fs2028,ls2028,16,User
5380,fs2029,ls2029,6,User
5381,fs2030,ls2030,36,User
5382,fs2031,ls2031,98,User
5383,fs2032,ls2032,32,User
5384,fs2033,ls2033,44,User
5385,fs2034,ls2034,62,User
5386,fs2035,ls2035,18,User
5387,fs2036,ls2036,65,User
5388,fs2037,ls2037,32,User
5389,fs2038,ls2038,28,User
5390,fs2039,ls2039,32,User
5391,fs2040,ls2040,51,User
5392,fs2041,ls2041,51,User
5393,fs2042,ls2042,59,User
5394,fs2043,ls2043,21,User
5395,fs2044,ls2044,99,User
5396,fs2045,ls2045,49,User
5397,fs2046,ls2046,97,User
5398,fs2047,ls2047,34,User
5399,fs2048,ls2048,34,User
5400,fs2049,ls2049,40,User
5401,fs2050,ls2050,45,User
5402,fs2051,ls2051,48,User
5403,fs2052,ls2052,92,User
5404,fs2053,ls2053,70,User
5405,fs2054,ls2054,12,User
5406,fs2055,ls2055,27,User
5407,fs2056,ls2056,58,User
5408,fs2057,ls2057,11,User
5409,fs2058,ls2058,63,User
5410,fs2059,ls2059,51,User
5411,fs2060,ls2060,73,User
5412,fs2061,ls2061,87,User
5413,fs2062,ls2062,52,User
5414,fs2063,ls2063,90,User
5415,fs2064,ls2064,50,User
5416,fs2065,ls2065,80,User
5417,fs2066,ls2066,83,User
5418,fs2067,ls2067,42,User
5419,fs2068,ls2068,42,User
5420,fs2069,ls2069,9,User
5421,fs2070,ls2070,47,User
5422,fs2071,ls2071,96,User
5423,fs2072,ls2072,5,User
5424,fs2073,ls2073,12,User
5425,fs2074,ls2074,68,User
5426,fs2075,ls2075,59,User
5427,fs2076,ls2076,10,User
5428,fs2077,ls2077,5,User
5429,fs2078,ls2078,49,User
5430,fs2079,ls2079,80,User
5431,fs2080,ls2080,40,User
5432,fs2081,ls2081,84,User
5433,fs2082,ls2082,12,User
5434,fs2083,ls2083,67,User
5435,fs2084,ls2084,72,User
5436,fs2085,ls2085,46,User
5437,fs2086,ls2086,53,User
5438,fs2087,ls2087,27,User
5439,fs2088,ls2088,30,User
5440,fs2089,ls2089,90,User
5441,fs2090,ls2090,83,User
5442,fs2091,ls2091,55,User
5443,fs2092,ls2092,46,User
5444,fs2093,ls2093,61,User
5445,fs2094,ls2094,36,User
5446,fs2095,ls2095,31,User
5447,fs2096,ls2096,55,User
5448,fs2097,ls2097,46,User
5449,fs2098,ls2098,98,User
5450,fs2099,ls2099,26,User
5451,fs2100,ls2100,11,User
5452,fs2101,ls2101,50,User
5453,fs2102,ls2102,76,User
5454,fs2103,ls2103,31,User
5455,fs2104,ls2104,30,User
5456,fs2105,ls2105,20,User
5457,fs2106,ls2106,64,User
5458,fs2107,ls2107,47,User
5459,fs2108,ls2108,49,User
5460,fs2109,ls2109,72,User
5461,fs2110,ls2110,71,User
5462,fs2111,ls2111,74,User
5463,fs2112,ls2112,75,User
5464,fs2113,ls2113,93,User
5465,fs2114,ls2114,16,User
5466,fs2115,ls2115,5,User
5467,fs2116,ls2116,90,User
5468,fs2117,ls2117,44,User
5469,fs2118,ls2118,11,User
5470,fs2119,ls2119,84,User
